"","AIH018","AIH021","AIH022","AIH035","AIH036","AIH039","AIH040","AIH043","AIH047","AIH052","AIH058","AIH059","AIH068","AIH069","AIH070","AIH071","AIH001","AIH002","AIH003","AIH005","AIH006","AIH007","AIH009","AIH011","AIH020","AIH023","AIH026","AIH027","AIH029","AIH030","AIH031","AIH032","AIH033","AIH037","AIH042","AIH046","AIH072","AIH074","AIH077"
"OTU176.NN.Butyrivibrio_crossotus_FR733670.D.87_8",0,0,0,6,2,1,0,1,8,0,9,0,3,0,4,0,0,0,23,0,8,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0
"OTU178.NN.Oscillibacter_valericigenes_AB238598.D.92_5",274,10,29,0,1149,5,968,0,1148,893,1868,347,812,41,1029,1,87,1319,147,236,642,0,0,0,1,1,1,0,11,2764,0,4,0,0,0,16,157,0,0
"OTU18.NN.Ruminococcus_bromii_DQ882649.D.88_1",0,0,0,0,4,0,1,11,5,33,6,6,17,5,15,129,159,129,6,150,0,0,5,0,0,0,5,0,0,0,31,0,56,0,6,11,3,0,0
"OTU19.NN.Phenylobacterium_haematophilum_AJ244650.D.97",2,11,13,14,2,11,0,1,1,2,0,0,0,3,0,0,7,0,14,0,1,0,0,0,0,0,3,7,0,3,3,3,7,27,1,6,0,8,0
"OTU197.NN.Ruminococcus_albus_AY445596.D.93_7",0,0,2,0,0,3,8,1,16,139,11,9,7,3,248,334,219,0,128,110,13,2,0,1,17,2,0,0,1,17,0,3,0,126,0,583,0,0,0
"OTU206.NN.Oscillibacter_valericigenes_AB238598.D.95_4",11,11,1,147,37,123,1,105,35,51,265,50,13,580,351,160,14,426,38,400,0,0,5,16,0,0,5,0,0,32,135,1,369,31,326,19,1,58,66
"OTU214.NN.Eubacterium_biforme_JF298897.D.96_8",0,0,11,29,0,0,0,0,0,160,1,2,3,49,2,0,0,0,0,38,111,0,0,0,0,0,346,18,1,72,0,0,0,0,0,0,1,9,0
"OTU227.NN.Prevotella_shahii_AB108825.D.89_3",1,15,52,2643,0,3,0,0,2,0,0,0,1,2751,0,0,0,0,0,6,1883,0,333,0,0,0,0,133,18,3837,0,0,0,0,0,0,0,0,0
"OTU234.NN.Prevotella_conceptionensis_HM587326.D.87_4",40,0,7,1,0,0,0,0,3,0,0,0,0,0,0,38,35,10,0,4,5,10,5,13,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0
"OTU24.NN.Massilia_aurea_AM231588.D.96_2",62,26,3,0,2,15,0,0,44,15,13,7,15,55,102,4,40,16,10,5,22,5,25,19,1,0,9,7,0,11,6,6,1,6,3,18,4,21,19
"OTU252.NN.Rothia_aeria_AB753461.D.96_6",5,0,29,1,5,7,0,1,0,0,4,2,3,0,2,0,10,19,0,2,2,0,0,0,43,0,4,1,59,0,0,9,0,11,0,1,2,12,2
"OTU253.NN.Geobacillus_stearothermophilus_EF025325.D.75_9",15,0,109,2,4,13,0,14,4,0,2,0,4,6,3,0,0,2,0,0,1,2,33,0,13,0,10,10,1,0,4,0,0,17,0,36,0,89,0
"OTU255.NN.Anoxystipes_fissicatena_NR_104800_1.D.94_9",0,1,0,2,0,50,1,0,1,13,60,23,175,0,0,2,8,0,0,194,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0
"OTU260.NN.Clostridium_clostridioforme_AY169422.D.94_1",11,6,0,4,1,2,0,0,4,5,21,3,43,2,19,0,1,5,24,25,12,0,5,0,0,0,4,193,1094,0,2,0,0,0,21,1,0,9,16
"OTU286.NN.Ruminococcus_bromii_DQ882649.D.96_6",0,0,0,0,0,0,0,0,13,84,1,0,7,16,13,15,55,1,8,29,0,0,0,0,3,0,0,0,0,59,0,0,0,0,176,1,2,0,26
"OTU293.NN.Clostridium_glycyrrhizinilyticum_AB233029.D.91_2",0,0,0,0,0,191,1,0,0,1,123,0,3,2,0,0,0,0,0,24,1,0,0,0,0,0,10,6,194,3,0,0,0,37,0,14,0,0,0
"OTU311.NN.Prevotella_copri_AB064923.D.90_1",0,2,17,1,0,0,0,0,0,0,0,4,1,0,0,0,0,4,0,2,1317,0,43,0,0,0,0,1298,5,1309,0,0,0,3,0,0,0,0,0
"OTU342.NN.Clostridium_clariflavum_NR_102987_1.D.77_3",0,1,0,66,47,0,3,124,28,9,36,26,258,47,0,1,89,7,28,2,12,0,0,0,0,0,0,4,0,88,0,0,0,0,0,88,6,0,0
"OTU355.NN.Clostridium_lactatifermentans_AY033434.D.90_6",81,1,0,0,0,31,0,0,0,0,0,12,0,0,0,33,0,39,2,0,0,0,0,0,0,0,0,0,0,0,23,0,136,0,67,64,0,0,8
"OTU363.NN.Anaerofilum_pentosovorans_X97852.D.92_9",0,0,0,2,1,0,1,0,3,5,3,0,4,18,0,0,1,16,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,9
"OTU371.NN.OscillospiraPseudoflavonifractor_capillosus_AY136666.D.92_5",56,0,4,12,8,2175,0,42,6,0,0,26,44,0,62,0,3,0,52,0,12,0,0,0,0,0,17,366,210,110,1,1,0,0,0,7,13,0,0
"OTU379.NN.Dialister_succinatiphilus_AB370249.D.96_3",0,2,0,0,0,1,0,0,0,0,0,598,1612,7109,35,38,4,0,0,3,20450,2,0,0,0,0,0,0,24,1,0,0,0,0,0,3,0,1,0
"OTU383.NN.Clostridium_populeti_X71853.D.91_5",1,0,4,0,0,0,1,0,140,39,561,26,78,32,0,2,16,30,1846,3,0,0,0,0,0,0,0,6,0,33,960,0,1,0,0,16,1,0,2
"OTU392.NN.Aggregatibacter_aphrophilus_EF605278.D.95_1",2,64,1,341,0,223,3,2,0,0,29,0,0,0,14,0,0,0,0,0,2,0,0,0,0,0,5,4,0,0,0,0,0,16,0,0,0,0,0
"OTU395.NN.Clostridium_bolteae_AJ508452.D.93_5",13,2,5,6,1,14,7,9,1,16,16,16,173,0,173,4,17,0,41,25,5,0,1,0,23,0,8,1,1,90,0,0,0,0,277,7,0,0,1
"OTU405.NN.Barnesiella_intestinihominis_AB370251.D.89_9",0,0,0,0,24,2,0,40,186,0,0,0,18,241,0,0,0,84,0,0,8,0,0,7,0,0,13,0,0,0,0,0,0,0,0,29,1,0,1
"OTU426.NN.Clostridium_sporosphaeroides_CLORR16SAD.D.92_3",22,889,242,15,0,27,0,17,2,0,47,0,12,0,15,68,7,33,15,53,1,0,1,10,114,10,12,0,0,8,8,0,10,21,1,12,1,15,0
"OTU434.NN.Clostridium_lactatifermentans_AY033434.D.95_2",0,0,0,112,46,0,0,0,0,0,153,5,26,1,19,0,0,51,0,81,276,0,0,0,0,0,0,171,0,0,0,0,0,0,59,4,0,0,0
"OTU468.NN.OscillospiraFlavonifractor_plautii_Y18187.D.93_9",0,0,0,0,0,0,0,0,6,13,0,5,0,12,0,14,15,3,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,9,0,0,0,0,12
"OTU471.NN.Clostridium_lituseburense_CLORR16SC.D.96_6",20,9290,3,385,1,15,6,4999,4,382,2848,719,229,19,6461,27,1239,295,3216,15,113,0,23,21280,1,25,2,2,2,8,54,5,1,0,8,388,0,18,698
"OTU482.NN.Eubacterium_sulci_AJ006963.D.89_4",0,0,0,8,14,1,4,15,110,0,8,1,30,98,5,0,0,28,39,0,57,0,2,0,0,0,0,0,0,24,0,0,0,0,0,1,2,0,0
"OTU483.NN.Lactobacillus_rogosae_GU269544.D.95_9",0,16,0,7,19,127,0,21,18,37,12,0,6,17,6,0,10,48,0,55,0,0,11,1,1003,0,20,2,460,4,25,1,0,0,0,6,0,0,0
"OTU500.NN.Oscillibacter_valericigenes_AB238598.D.90_6",0,11,39,1379,13,0,13,0,16,0,154,104,553,48,1,0,0,6,3,245,163,0,42,0,0,0,0,4,4,1932,0,0,0,0,0,63,79,0,0
"OTU506.NN.Christensenella_minuta_AB490809.D.83_8",0,0,2,190,0,1,18,50,7,416,1173,0,776,0,0,0,3,0,0,3,54,0,0,0,0,0,0,1,0,3,0,2,0,0,0,250,0,0,0
"OTU516.NN.Prevotella_copri_AB064923.D.96_6",32,146,359,11788,62762,101,13049,24895,67,0,2,3589,16193,4280,16,0,14066,10,30,3917,11508,21,24931,3,1,2,2,46244,111,18950,4,58,1,15,5,73352,3363,5,1
"OTU521.NN.Papillibacter_cinnamivorans_AF167711.D.89_6",0,0,0,19,7,0,0,1,1,1,5,0,12,10,14,17,4,0,0,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0
"OTU58.NN.OscillospiraFlavonifractor_plautii_Y18187.D.95_5",0,0,0,4,1,0,0,0,2,17,6,0,0,170,72,24,0,0,1,44,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,16
"OTU60.NN.Ruminococcus_bromii_DQ882649.D.89_6",1,0,0,5,0,0,0,18,23,55,9,3,1,0,23,8,1,0,0,15,0,0,0,8,0,0,0,0,0,0,0,0,0,0,41,11,2,0,27
"OTU622.NN.Clostridium_methylpentosum_Y18181.D.87_5",0,0,0,0,2,0,0,30,6,6,19,2,109,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,213,0,407
"OTU644.NN.Dorea_massiliensis_JX101687.D.88_1",111,208,22,152,163,4,16,518,810,104,434,155,1831,335,165,522,645,9,590,948,449,1,704,33,0,432,204,17,2,813,2,58,54,8,187,48,100,0,0
"OTU661.NN.Blautia_wexlerae_EF036467.D.94_9",7,40,12,140,18,22,48,21,9,69,56,19,363,7,14,23,32,82,9,52,2,0,31,0,0,1,17,9,374,10,30,0,0,30,21,32,6,106,23
"OTU673.NN.Ruminococcus_callidus_X85100.D.93_8",0,9,35,0,0,1,0,0,926,0,0,30,511,2707,0,0,0,0,0,5809,80,0,1,4,0,1,0,0,7,1850,1,2,0,0,0,1,0,0,22
"OTU694.NN.Clostridium_clariflavum_NR_102987_1.D.85_2",0,0,0,3,0,64,4,81,119,42,74,11,38,2,31,73,15,1,105,68,7,0,6,0,0,3,0,16,90,7,24,0,0,0,9,142,1,5,58
"OTU699.NN.Clostridium_methylpentosum_Y18181.D.88_8",125,0,2,6,1,24,1,25,0,0,12,2,1,3,25,25,20,4,11,48,0,0,0,0,0,0,4,2,0,13,3,0,0,0,49,24,6,27,5
"OTU700.NN.Oscillibacter_valericigenes_AB238598.D.90_8",17,0,0,1,0,97,4,62,23,0,6,0,2,45,0,0,0,17,1,5,0,0,5,0,0,0,1,0,0,13,3,0,4,0,9,2,1,63,12
"OTU761.NN.Clostridium_sporosphaeroides_CLORR16SAD.D.93_2",0,0,1,13,6,12,3,9,39,147,5,1,8,12,945,1,332,84,293,3,1,0,13,0,0,0,1,0,0,1,146,1,0,21,3,27,1,1,25
"OTU767.NN.Anoxystipes_fissicatena_NR_104800_1.D.93_6",0,0,0,13,0,0,1,1,26,4,24,2,173,2,24,17,1,11,8,3,45,0,0,0,0,0,16,0,0,5,2,0,0,0,1,1,2,0,0
"OTU790.NN.Barnesiella_intestinihominis_AB370251.D.84_6",0,6,28,5,0,0,0,0,2,5866,0,1352,4,756,0,0,0,0,1,0,1863,0,1077,0,0,0,241,2287,8,2248,0,0,0,1,1,2,4474,1,4707
"OTU798.NN.Oscillibacter_valericigenes_AB238598.D.90_1",5,4,0,6221,605,0,32,314,44,0,239,1,576,5920,0,0,0,2,1,2,3877,0,0,0,1,0,0,12,0,0,0,0,0,0,17,421,515,1,1
"OTU80.NN.Eubacterium_desmolans_EUBRRDO.D.94_1",0,0,42,17,0,238,1,0,0,6,20,0,65,4,11,4,0,0,13,4,4,0,2,0,0,2,0,131,0,2,2,0,0,0,1,0,0,8,1
"OTU807.NN.Soleaferrea_massiliensis_JX101688.D.86_9",0,10,42,0,0,3,1,0,2,0,136,25,1,0,0,123,0,0,0,5,3,1,0,1,0,0,0,0,15,3976,0,1,0,0,0,0,51,0,38
"OTU808.NN.Eubacterium_ramulus_EUBRRDT.D.95_9",85,0,0,15,3,0,1,6,0,41,45,0,47,531,2,1,0,0,41,5,12,0,3,0,0,0,0,1,0,0,18,0,0,0,17,1,4,0,0
"OTU810.NN.Soleaferrea_massiliensis_JX101688.D.87_6",0,0,0,0,0,4,15,0,1,0,0,0,2,0,0,0,0,135,0,514,0,1,1898,0,0,41,0,0,0,0,890,3,103,1,43,0,0,0,0
"OTU82.NN.Clostridium_lactatifermentans_AY033434.D.93_1",0,0,0,0,0,0,1,3,7,5,3,0,4,0,0,4,9,0,6,20,0,0,0,0,0,0,3,6,0,0,0,0,0,0,7,5,0,0,7
"OTU84.NN.Robinsoniella_peoriensis_AF445258.D.93_1",11,0,3,1,0,0,0,1,0,2,7,0,17,3,4,0,6,3,5,0,1,0,2,0,0,0,3,0,0,4,0,0,8,0,0,1,1,8,0
"OTU840.NN.Oscillibacter_valericigenes_AB238598.D.94_8",0,1,0,15,5,0,0,3,4,11,3,0,1,11,12,32,2,3,4,34,1,0,2,0,0,0,2,53,0,18,11,0,10,0,3,5,0,0,3
"OTU841.NN.Eubacterium_saphenum_GU427005.D.91_9",21,1,0,72,15,0,0,2,51,7,12,12,7,46,42,23,11,195,16,1,83,0,0,0,0,0,19,61,0,10,5,0,0,11,39,66,3,27,0
"OTU845.NN.Alistipes_onderdonkii_AB554231.D.96_7",3397,15,3209,539,370,482,40,608,4572,370,5721,2871,1036,390,413,24100,19180,2694,14860,5164,7,3,12,3,1,4,472,39,2,280,22790,15,8446,3477,4620,128,132,2,224
"OTU855.NN.Roseburia_faecis_AY804149.D.95_5",3,3,0,3084,11,34,0,29,351,22,190,2,26,1,5,99,8,28,22,1017,27,1,6,0,28,1,7,29,10,36,7,2,4,63,1,2,3,17,832
"OTU867.NN.Christensenella_minuta_AB490809.D.91_9",1,0,0,11,0,0,1,16,0,31,5,1,0,20,19,12,16,2,0,310,0,0,0,0,0,1,0,0,0,0,10,0,5,0,0,5,0,0,9
"OTU869.NN.Papillibacter_cinnamivorans_AF167711.D.90_2",0,0,0,86,0,0,0,0,77,0,13,41,3,0,0,0,10,31,0,3,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,6,14,0,0
"OTU877.NN.OscillospiraFlavonifractor_plautii_Y18187.D.93_8",0,1,0,12,4,5,2,51,0,0,7,0,39,0,31,1,0,91,5,30,11,0,71,0,0,0,0,24,0,0,0,2,2,0,4,37,0,11,0
"OTU902.NN.Prevotella_loescheii_AB547688.D.88_8",0,0,0,0,0,0,0,0,53,57,33,86,40,99,186,30,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,3,2,0,8,75,11
"OTU93.NN.Ruminococcus_bromii_DQ882649.D.96_3",1,33,112,5,0,12,79,49,762,3128,171,3,847,1537,26470,809,2896,3,3343,1293,124,2,0,0,81,0,1,9,20,5418,6,7,7,8,6651,5495,6435,4,1735
"OTU976.NN.Eubacterium_sulci_AJ006963.D.91_7",0,0,0,0,0,0,0,1,0,2,2,0,1,59,0,24,2,6,0,19,0,0,0,0,0,0,0,0,0,0,3,0,8,3,0,2,0,28,8
"OTU988.NN.Barnesiella_intestinihominis_AB370251.D.87_1",2,93,0,0,887,393,0,4,3,129,143,0,180,0,59,0,15,10,2966,236,0,0,3,0,0,0,421,1,0,2,0,1,106,0,14,0,65,611,33
"OTU995.NN.Gemmiger_formicilis_GU562446.D.92",29891,41,25,7044,1486,7883,92,1084,1477,1136,3160,2471,1635,1371,4033,2724,698,874,1401,22960,1570,3,3168,568,7539,98,2658,1429,477,1613,313,101,37,386,13955,2074,421,15208,2448
"Parabacteroides_goldsteinii",3,0,0,0,0,0,2,2,220,20,10,25,0,3,18,2,0,1,0,0,0,0,0,0,0,0,5,121,0,1,0,0,0,0,15,0,0,4,2
"Parabacteroides_merdae",1,511,1,15,37,193,4,0,281,0,516,662,799,228,563,1296,438,0,1,80,0,0,5,0,0,23,384,169,0,2,0,1,0,1,853,11,41,675,1972
"Paraprevotella_clara",0,4,0,255,187,2,21,0,3,772,1512,257,0,360,0,427,264,2,0,0,57,2,0,0,0,0,0,15,3,4,0,0,0,0,488,2,194,0,674
"Parasutterella_excrementihominis",0,0,1,49,14,42,1,5,1,130,0,6,51,0,1294,11,0,68,361,1,0,0,0,0,0,0,13,2,22,10,0,0,0,1,0,2,16,0,1829
"Pelomonas_saccharophila",6,42,46,16,13,42,0,16,8,11,0,4,2,30,18,6,16,10,47,5,8,0,7,3,1,4,11,19,1,13,12,15,10,50,23,25,2,16,2
"Phascolarctobacterium_faecium",3,8,5,856,1248,7,32,329,12600,1,0,37,5,44,9504,0,1,7064,36320,0,16,1,29,1,0,0,0,7,0,9,1,18,2,1,0,29,1186,6424,0
"Phascolarctobacterium_succinatutens",6,3,11,14,0,0,0,0,1,0,0,0,1,433,0,1,0,1,3,1,2,0,0,0,0,0,2772,10170,0,385,0,1,0,0,0,2,0,0,0
"Phenylobacterium_haematophilum",18,26,37,9,6,31,1,2,16,3,1,7,2,36,57,7,25,2,25,8,3,5,7,7,1,4,5,11,0,18,1,4,5,30,18,19,0,28,7
"Ruminococcus_callidus",0,1,2,37,0,0,30,125,0,41,0,0,98,6,2585,637,213,0,0,0,33,0,0,0,1,0,0,0,3,0,2,1,0,1,1,753,0,0,70
"Ruminococcus_lactaris",39,4,0,93,0,5,3,0,1,27,457,0,15,0,11,299,12,41,34,56,5,0,10,0,0,0,1,1,290,10,8,0,5,0,622,1,2,0,0
"Senegalemassilia_anaerobia",0,0,0,4,0,0,0,2,0,0,8,0,1,5,0,3,0,0,0,0,6,0,10,0,0,0,4,29,0,0,0,0,0,0,20,0,0,0,0
"Shigella_sonnei",136,555,2,9,9,64,0,3,156,8,6,35,38,98,0,22,9,903,8,0,161,1690,1,172,0,24,295,7843,3366,11,3,3612,567,51,2351,2,305,39,32
"Slackia_isoflavoniconvertens",52,0,0,4,0,0,0,0,0,0,2,4,28,5,0,0,0,0,0,15,16,0,6,0,0,0,14,1,0,2,0,0,0,0,0,0,0,0,0
"Streptococcus_anginosus",0,0,0,10,36,1,1,0,18,1,0,2,0,3,28,4,7,4,3,0,2,4,0,0,9,1,18,10,531,1,2,18,0,132,0,1,0,7,0
"Streptococcus_infantis",223,138,2,33,11,10,9,2,9,3,17,9,9,79,9,10,257,51,32,24,13,24,2,3,343,4,7,66,295,11,12,23,0,65,0,5,1,124,0
"Sutterella_wadsworthensis",2,150,156,150,877,1402,3,168,41,0,0,3,27,12,0,28,0,2942,1,72,223,0,2,0,0,0,1378,2,4121,0,0,2,0,5,0,0,0,1517,0
"Turicibacter_sanguinis",10,6703,2,1901,4,119,1,4445,2,1326,1865,2215,26,23,271,8,429,0,273,6,0,1,489,1,0,0,0,6,3,65,2179,2,0,201,2,118,0,0,859
"Tyzzerella_lactatifermentans",328,0,0,0,0,10,0,7,36,4,0,4,0,9,0,0,2,0,3,2,1,0,10,6,0,0,12,1,0,8,9,0,9,57,0,1,0,0,1
"Veillonella_rogosae",39,5,0,6,3,10,1,2,0,1,1,0,1,0,1,0,11,14,0,0,7,2,0,0,102,142,268,9,299,0,2,250,0,28,0,0,2,57,0
"NA",13546,22214,10327,29991,6759,37459,1966,19788,6723,9722,3107,5948,9722,12917,12650,16770,27678,11878,6422,25514,4672,336,54573,2169,45537,3271,12383,3669,46174,18420,24849,25802,5776,6348,45909,10801,1879,36002,39112
