"","log2FC","lfcSE","Pvalues","FDR"
"OTU516|NN=Prevotella_copri_AB064923|D=96_6",-8.0942,0.84185,6.9256e-22,1.5306e-19
"Paraprevotella_clara",-5.7019,0.99058,8.607e-09,9.5107e-07
"OTU126|NN=Alistipes_marseilloanorexicus_JX101692|D=90_9",5.9686,1.0598,1.7816e-08,1.3124e-06
"OTU1028|NN=Ruminococcus_gnavus_JN713312|D=95_6",-6.0056,1.0813,2.7945e-08,1.544e-06
"OTU1482|NN=Veillonella_atypica_X84007|D=96_9",-4.1761,0.77851,8.1312e-08,3.594e-06
"Haemophilus_parainfluenzae",-3.8584,0.80862,1.8283e-06,6.7341e-05
"Bacteroides_plebeius",-5.3979,1.1399,2.1848e-06,6.8978e-05
"Streptococcus_infantis",-2.4543,0.56967,1.6447e-05,0.00045434
"OTU1678|NN=Veillonella_dispar_GQ422726|D=94_9",-4.8653,1.2321,7.8492e-05,0.0019274
"OTU407|NN=Soleaferrea_massiliensis_JX101688|D=87_4",3.4629,0.9121,0.00014669,0.0032418
"OTU1087|NN=Blautia_glucerasea_AB588023|D=93",2.7744,0.76702,0.00029785,0.0059841
"Alistipes_obesi",2.311,0.66146,0.00047613,0.0087688
"Streptococcus_anginosus",-3.1,0.89483,0.00053148,0.0090351
"OTU1033|NN=Ruminococcus_bromii_DQ882649|D=88",2.3489,0.69665,0.00074694,0.011791
"OTU916|NN=Eubacterium_siraeum_EUBRRDV|D=93_2",3.3609,1.0256,0.0010493,0.015459
"OTU790|NN=Barnesiella_intestinihominis_AB370251|D=84_6",-3.3303,1.0759,0.0019654,0.026224
"OTU1196|NN=Christensenella_minuta_AB490809|D=86_5",3.4671,1.1229,0.0020172,0.026224
"OTU260|NN=Clostridium_clostridioforme_AY169422|D=94_1",2.0682,0.70596,0.003393,0.041658
"OTU84|NN=Robinsoniella_peoriensis_AF445258|D=93_1",2.2411,0.80251,0.0052273,0.060802
"Fusicatenibacter_saccharivorans",1.782,0.67254,0.0080558,0.089016
"OTU561|NN=Roseburia_inulinivorans_AJ270474|D=91_4",-3.0542,1.1669,0.0088626,0.093269
"OTU1387|NN=Alistipes_timonensis_JF824799|D=96_6",1.997,0.77653,0.010119,0.10165
"Lactobacillus_salivarius",2.0838,0.81727,0.010781,0.10359
"OTU392|NN=Aggregatibacter_aphrophilus_EF605278|D=95_1",-2.7664,1.1447,0.015659,0.1442
"OTU93|NN=Ruminococcus_bromii_DQ882649|D=96_3",1.5329,0.66871,0.02189,0.19351
"OTU661|NN=Blautia_wexlerae_EF036467|D=94_9",1.2756,0.5645,0.023835,0.2026
"Phascolarctobacterium_succinatutens",-2.1886,0.97761,0.025177,0.20608
"Christensenella_minuta",-2.455,1.1099,0.02697,0.21125
"OTU1048|NN=Clostridium_populeti_X71853|D=91_9",2.6664,1.2212,0.029006,0.21125
"Bradyrhizobium_elkanii",-2.1774,0.9996,0.029386,0.21125
"Shigella_sonnei",-1.5997,0.7355,0.029632,0.21125
"Parasutterella_excrementihominis",1.7404,0.81846,0.033464,0.23111
"Brevundimonas_vesicularis",-1.5061,0.71668,0.035597,0.23355
"Lachnoclostridium_citroniae",-1.6066,0.76964,0.036841,0.23355
"Lactobacillus_antri",1.7712,0.85078,0.037354,0.23355
"OTU1337|NN=Desulfovibrio_desulfuricans_DVURRDA|D=89",1.8399,0.88698,0.038044,0.23355
"OTU156|NN=Oscillibacter_valericigenes_AB238598|D=95_3",-1.3265,0.64639,0.040158,0.23986
"Bacteroides_caccae",-1.4627,0.71943,0.042032,0.24041
"OTU1413|NN=Mesorhizobium_loti_RLU50164|D=82_1",2.5116,1.2377,0.042425,0.24041
"Holdemania_filiformis",1.6479,0.82095,0.044712,0.24277
"OTU214|NN=Eubacterium_biforme_JF298897|D=96_8",-2.3519,1.1734,0.045039,0.24277
"OTU673|NN=Ruminococcus_callidus_X85100|D=93_8",-2.1998,1.1145,0.048405,0.2547
"OTU1491|NN=Eubacterium_sulci_AJ006963|D=90_3",1.3859,0.7225,0.055084,0.28028
"OTU175|NN=Roseburia_hominis_AB661434|D=94_3",1.6054,0.83938,0.055803,0.28028
"OTU1736|NN=Alistipes_senegalensis_JF824804|D=96_3",-2.4521,1.3124,0.061707,0.29863
"OTU107|NN=Blautia_glucerasea_AB588023|D=95_6",1.0357,0.5553,0.062158,0.29863
"OTU197|NN=Ruminococcus_albus_AY445596|D=93_7",1.6679,0.90289,0.064712,0.30428
"OTU436|NN=Intestinimonas_butyriciproducens_JX101685_1|D=92_9",2.2629,1.2347,0.066835,0.30772
"OTU1683|NN=Ruminococcus_bromii_DQ882649|D=90",1.7065,0.9578,0.0748,0.32618
"OTU924|NN=Barnesiella_intestinihominis_AB370251|D=85_8",1.7535,0.98569,0.07525,0.32618
"OTU506|NN=Christensenella_minuta_AB490809|D=83_8",1.7314,0.97338,0.075272,0.32618
"OTU767|NN=Anoxystipes_fissicatena_NR_104800_1|D=93_6",1.2455,0.71608,0.081971,0.34657
"OTU19|NN=Phenylobacterium_haematophilum_AJ244650|D=97",-1.725,0.99544,0.083115,0.34657
"OTU342|NN=Clostridium_clariflavum_NR_102987_1|D=77_3",1.3416,0.7845,0.087232,0.35701
"Tyzzerella_lactatifermentans",-1.4511,0.85659,0.090257,0.36186
"OTU1551|NN=Clostridium_sporosphaeroides_CLORR16SAD|D=91_1",1.7856,1.0587,0.091692,0.36186
"OTU840|NN=Oscillibacter_valericigenes_AB238598|D=94_8",1.1563,0.69481,0.096085,0.36782
"Gemella_haemolysans",-1.3419,0.81055,0.097824,0.36782
"Parabacteroides_goldsteinii",1.52,0.91918,0.098196,0.36782
"OTU1276|NN=Soleaferrea_massiliensis_JX101688|D=82_2",2.0388,1.2527,0.10362,0.37826
"OTU1109|NN=Blautia_wexlerae_EF036467|D=94_7",1.5897,0.98176,0.1054,0.37826
"OTU1688|NN=Gemmiger_formicilis_GU562446|D=92_5",-0.88982,0.55067,0.10612,0.37826
"OTU1240|NN=OscillospiraClostridium_viride_X81125|D=86",1.7297,1.0783,0.1087,0.38131
"OTU164|NN=Ruminococcus_bromii_DQ882649|D=85_6",1.9735,1.2599,0.11727,0.402
"OTU1335|NN=Oscillibacter_valericigenes_AB238598|D=95_6",1.0715,0.68798,0.11937,0.402
"Veillonella_rogosae",-1.2692,0.81641,0.12005,0.402
"Lachnoclostridium_scindens",1.2468,0.83693,0.1363,0.44825
"OTU293|NN=Clostridium_glycyrrhizinilyticum_AB233029|D=91_2",1.3412,0.90405,0.13792,0.44825
"OTU1568|NN=Clostridium_sporosphaeroides_CLORR16SAD|D=93_7",-1.2,0.81929,0.143,0.45801
"Eubacterium_eligens",1.0855,0.76635,0.15664,0.49453
"OTU970|NN=Catabacter_hongkongensis_AB671763|D=84_7",1.4401,1.0253,0.16016,0.49853
"Odoribacter_splanchnicus",0.85453,0.61487,0.16459,0.50521
"OTU957|NN=Anoxystipes_fissicatena_NR_104800_1|D=93_2",1.3393,0.97717,0.1705,0.51199
"Alistipes_putredinis",-1.0748,0.78702,0.17204,0.51199
"Alistipes_indistinctus",1.2855,0.94502,0.17375,0.51199
"OTU1524|NN=Anaerofilum_pentosovorans_X97852|D=90_6",1.1422,0.84948,0.17877,0.51576
"Kluyvera_ascorbata",1.4015,1.0512,0.18245,0.51576
"OTU1074|NN=Papillibacter_cinnamivorans_AF167711|D=85_3",1.3347,1.0021,0.18289,0.51576
"Sutterella_wadsworthensis",-1.406,1.0606,0.18495,0.51576
"Phenylobacterium_haematophilum",-0.83024,0.62878,0.1867,0.51576
"OTU810|NN=Soleaferrea_massiliensis_JX101688|D=87_6",1.6035,1.2485,0.19902,0.52313
"OTU1000|NN=Bacteroides_vulgatus_BNRRR16SA|D=96_9",-0.71417,0.55655,0.19942,0.52313
"OTU1615|NN=Eubacterium_ventriosum_EUBRRDAB|D=95_1",-1.3429,1.0523,0.20191,0.52313
"OTU867|NN=Christensenella_minuta_AB490809|D=91_9",1.0226,0.80266,0.20266,0.52313
"OTU234|NN=Prevotella_conceptionensis_HM587326|D=87_4",-1.2786,1.005,0.20327,0.52313
"Ruminococcus_callidus",1.2799,1.0066,0.20357,0.52313
"OTU694|NN=Clostridium_clariflavum_NR_102987_1|D=85_2",0.7508,0.59771,0.20907,0.52562
"OTU1689|NN=Soleaferrea_massiliensis_JX101688|D=88_9",1.0724,0.85418,0.2093,0.52562
"OTU555|NN=Christensenella_minuta_AB490809|D=88_7",1.4035,1.1259,0.21258,0.52786
"OTU1731|NN=Roseburia_intestinalis_AB661435|D=97",0.72649,0.58808,0.2167,0.52892
"Actinomyces_odontolyticus",-0.65302,0.52987,0.21779,0.52892
"OTU176|NN=Butyrivibrio_crossotus_FR733670|D=87_8",-1.2341,1.0091,0.22133,0.53167
"OTU1358|NN=Oscillibacter_valericigenes_AB238598|D=91_3",-0.95277,0.78755,0.22636,0.53247
"Parabacteroides_merdae",-1.0413,0.86946,0.23108,0.53247
"OTU857|NN=Eubacterium_sulci_AJ006963|D=90_2",-1.0968,0.91674,0.23155,0.53247
"OTU402|NN=Christensenella_minuta_AB490809|D=85_4",1.5008,1.2579,0.23285,0.53247
"OTU379|NN=Dialister_succinatiphilus_AB370249|D=96_3",-1.4788,1.2435,0.23437,0.53247
"Lachnoclostridium_asparagiforme",-0.91067,0.76866,0.23612,0.53247
"OTU1160|NN=Clostridium_methylpentosum_Y18181|D=94_6",1.087,0.92384,0.23935,0.5343
"Bilophila_wadsworthia",0.89851,0.77969,0.24916,0.54801
"OTU1096|NN=Alistipes_indistinctus_AB600999|D=96",-1.4208,1.2365,0.25055,0.54801
"OTU286|NN=Ruminococcus_bromii_DQ882649|D=96_6",0.87013,0.76165,0.25327,0.54801
"Lactococcus_lactis",-0.8432,0.7414,0.25541,0.54801
"OTU383|NN=Clostridium_populeti_X71853|D=91_5",0.94849,0.84813,0.26342,0.55595
"Alistipes_marseilloanorexicus",1.0359,0.92764,0.26414,0.55595
"OTU434|NN=Clostridium_lactatifermentans_AY033434|D=95_2",-1.2786,1.1539,0.26781,0.55837
"Granulicatella_adiacens",-0.70541,0.64696,0.27556,0.56107
"OTU976|NN=Eubacterium_sulci_AJ006963|D=91_7",1.0479,0.96429,0.27719,0.56107
"OTU117|NN=Clostridium_bolteae_AJ508452|D=90_7",1.2892,1.187,0.27744,0.56107
"OTU252|NN=Rothia_aeria_AB753461|D=96_6",-0.81223,0.75069,0.27926,0.56107
"OTU285|NN=Butyrivibrio_crossotus_FR733670|D=90_9",1.1737,1.0912,0.28209,0.56165
"OTU178|NN=Oscillibacter_valericigenes_AB238598|D=92_5",-0.89401,0.84718,0.2913,0.57015
"Bifidobacterium_bifidum",1.0563,1.0026,0.29204,0.57015
"OTU699|NN=Clostridium_methylpentosum_Y18181|D=88_8",0.69758,0.6649,0.2941,0.57015
"OTU525|NN=Clostridium_clariflavum_NR_102987_1|D=78_1",1.2341,1.1998,0.30366,0.57763
"OTU644|NN=Dorea_massiliensis_JX101687|D=88_1",-0.61256,0.59764,0.30538,0.57763
"OTU1706|NN=Christensenella_minuta_AB490809|D=85_5",1.2457,1.2165,0.3058,0.57763
"OTU869|NN=Papillibacter_cinnamivorans_AF167711|D=90_2",1.063,1.0447,0.30892,0.57857
"OTU855|NN=Roseburia_faecis_AY804149|D=95_5",-0.67119,0.67101,0.31718,0.58905
"OTU318|NN=Barnesiella_intestinihominis_AB370251|D=85",1.0631,1.0693,0.32011,0.58954
"Pelomonas_saccharophila",-0.55928,0.57509,0.3308,0.59925
"OTU520|NN=Clostridium_bolteae_AJ508452|D=93_9",0.82881,0.85226,0.33081,0.59925
"Coprococcus_eutactus",1.0604,1.1176,0.34273,0.61434
"OTU1461|NN=Desulfitobacterium_frappieri_DFU40078|D=84_5",0.85235,0.90202,0.34469,0.61434
"Methanobrevibacter_smithii_U55233_1",1.1479,1.2305,0.35091,0.61987
"Bacteroides_clarus",1.1339,1.2218,0.35341,0.61987
"OTU131|NN=Oscillibacter_valericigenes_AB238598|D=93_5",-0.76044,0.83401,0.36188,0.62973
"OTU1103|NN=OscillospiraPseudoflavonifractor_capillosus_AY136666|D=92_3",-0.83696,0.92658,0.36638,0.62997
"OTU807|NN=Soleaferrea_massiliensis_JX101688|D=86_9",1.0698,1.1877,0.36772,0.62997
"OTU1592|NN=Christensenella_minuta_AB490809|D=88_2",-0.73529,0.83688,0.37961,0.64534
"OTU255|NN=Anoxystipes_fissicatena_NR_104800_1|D=94_9",-0.77344,0.88989,0.38477,0.64841
"OTU995|NN=Gemmiger_formicilis_GU562446|D=92",0.43219,0.4999,0.38729,0.64841
"OTU152|NN=Oscillibacter_valericigenes_AB238598|D=94_3",-0.54575,0.64903,0.40042,0.66535
"OTU500|NN=Oscillibacter_valericigenes_AB238598|D=90_6",0.8305,1.0332,0.4215,0.69516
"OTU371|NN=OscillospiraPseudoflavonifractor_capillosus_AY136666|D=92_5",-0.70248,0.88191,0.42571,0.69691
"OTU482|NN=Eubacterium_sulci_AJ006963|D=89_4",-0.76256,0.98289,0.43785,0.7115
"Ruminococcus_lactaris",-0.62443,0.82395,0.44854,0.72355
"Collinsella_aerofaciens",0.51181,0.68315,0.45374,0.72664
"OTU845|NN=Alistipes_onderdonkii_AB554231|D=96_7",-0.50264,0.70301,0.47462,0.74641
"OTU426|NN=Clostridium_sporosphaeroides_CLORR16SAD|D=92_3",0.48538,0.67922,0.47485,0.74641
"Lactobacillus_rogosae",0.5634,0.79725,0.47977,0.74641
"Barnesiella_intestinihominis",0.53672,0.76921,0.48533,0.74641
"Butyricimonas_virosa",-0.63985,0.92128,0.48735,0.74641
"OTU902|NN=Prevotella_loescheii_AB547688|D=88_8",0.58105,0.84126,0.48976,0.74641
"OTU303|NN=Eggerthella_lenta_AF292375|D=87_9",0.77952,1.13,0.49029,0.74641
"OTU1427|NN=Clostridium_clariflavum_NR_102987_1|D=82_3",-0.68978,1.0064,0.4931,0.74641
"OTU42|NN=Ruminococcus_gauvreauii_EF529620|D=88_4",0.60314,0.89361,0.49971,0.75126
"OTU58|NN=OscillospiraFlavonifractor_plautii_Y18187|D=95_5",-0.55118,0.82519,0.50417,0.75285
"OTU841|NN=Eubacterium_saphenum_GU427005|D=91_9",0.43818,0.67286,0.51491,0.76147
"OTU798|NN=Oscillibacter_valericigenes_AB238598|D=90_1",-0.63746,0.99189,0.52044,0.76147
"Not_Assigned",-0.20489,0.32009,0.5221,0.76147
"OTU1424|NN=Dorea_formicigenerans_EUBRRDP|D=96_7",0.38196,0.60132,0.52529,0.76147
"Bacteroides_massiliensis",0.76973,1.2173,0.52717,0.76147
"Bacteroides_cellulosilyticus",0.5608,0.90591,0.53588,0.76903
"Clostridium_disporicum",-0.43661,0.71629,0.54216,0.77301
"OTU700|NN=Oscillibacter_valericigenes_AB238598|D=90_8",-0.43747,0.74469,0.5569,0.78858
"OTU24|NN=Massilia_aurea_AM231588|D=96_2",-0.3617,0.62093,0.56022,0.78858
"OTU1616|NN=Fusicatenibacter_saccharivorans_AB698912|D=90_2",0.27654,0.49036,0.57279,0.80118
"OTU1552|NN=Catabacter_hongkongensis_AB671763|D=82_8",-0.57022,1.023,0.57727,0.80237
"Erysipelatoclostridium_innocuum",-0.59148,1.0819,0.58459,0.80747
"OTU468|NN=OscillospiraFlavonifractor_plautii_Y18187|D=93_9",0.51033,0.98823,0.60557,0.82794
"OTU253|NN=Geobacillus_stearothermophilus_EF025325|D=75_9",-0.37312,0.72522,0.60691,0.82794
"OTU521|NN=Papillibacter_cinnamivorans_AF167711|D=89_6",-0.3857,0.75866,0.61117,0.82865
"Phascolarctobacterium_faecium",0.4813,0.98033,0.62346,0.83811
"OTU174|NN=Anoxystipes_fissicatena_NR_104800_1|D=92_4",-0.27293,0.55959,0.62574,0.83811
"OTU1339|NN=Clostridium_clariflavum_NR_102987_1|D=76_8",-0.47706,1.0429,0.64736,0.86185
"Oscillospira_plautii",-0.22681,0.52733,0.66711,0.87015
"OTU1376|NN=Acinetobacter_septicus_EF611418|D=96",-0.31198,0.72851,0.66847,0.87015
"OTU988|NN=Barnesiella_intestinihominis_AB370251|D=87_1",0.40543,0.97101,0.67629,0.87015
"OTU997|NN=Catabacter_hongkongensis_AB671763|D=82_9",0.4088,1.023,0.68943,0.87015
"OTU1513|NN=Christensenella_minuta_AB490809|D=84_3",0.33667,0.84388,0.68992,0.87015
"OTU481|NN=Clostridium_lactatifermentans_AY033434|D=85_5",-0.48343,1.2123,0.69007,0.87015
"Akkermansia_muciniphila",-0.33959,0.8584,0.6924,0.87015
"OTU18|NN=Ruminococcus_bromii_DQ882649|D=88_1",0.26454,0.66939,0.6927,0.87015
"OTU100|NN=Eubacterium_saphenum_GU427005|D=91",-0.273,0.69283,0.69355,0.87015
"Bacteroides_uniformis",0.261,0.66816,0.69608,0.87015
"OTU808|NN=Eubacterium_ramulus_EUBRRDT|D=95_9",-0.35299,0.91165,0.69861,0.87015
"OTU1147|NN=Clostridium_glycolicum_AY007244|D=96_3",0.33915,0.88278,0.70084,0.87015
"OTU60|NN=Ruminococcus_bromii_DQ882649|D=89_6",0.29036,0.79936,0.71643,0.88036
"Intestinibacter_bartlettii",0.24665,0.68055,0.71703,0.88036
"OTU761|NN=Clostridium_sporosphaeroides_CLORR16SAD|D=93_2",-0.24724,0.71922,0.73102,0.89201
"Anaerotruncus_colihominis",-0.28846,0.85086,0.73459,0.89201
"Turicibacter_sanguinis",0.25756,0.77685,0.74023,0.89234
"OTU363|NN=Anaerofilum_pentosovorans_X97852|D=92_9",0.26181,0.7983,0.74295,0.89234
"OTU321|NN=Eubacterium_dolichum_AB649277|D=80_6",-0.35647,1.2458,0.77476,0.92553
"OTU1701|NN=Papillibacter_cinnamivorans_AF167711|D=89_7",0.28086,1.0042,0.77971,0.92643
"OTU1226|NN=Oscillibacter_valericigenes_AB238598|D=94_8",-0.2338,0.88769,0.79226,0.93161
"Eggerthella_lenta",0.20941,0.81337,0.79682,0.93161
"OTU877|NN=OscillospiraFlavonifractor_plautii_Y18187|D=93_8",-0.2551,1.0157,0.80169,0.93161
"OTU1709|NN=Desulfitobacterium_frappieri_DFU40078|D=85_6",0.25902,1.0352,0.80242,0.93161
"OTU471|NN=Clostridium_lituseburense_CLORR16SC|D=96_6",-0.18425,0.74688,0.80515,0.93161
"OTU483|NN=Lactobacillus_rogosae_GU269544|D=95_9",0.16307,0.72494,0.82202,0.94301
"OTU405|NN=Barnesiella_intestinihominis_AB370251|D=89_9",-0.24872,1.1153,0.82353,0.94301
"Eubacterium_siraeum",0.19319,0.89264,0.82866,0.94399
"Dorea_longicatena",0.098008,0.48517,0.83991,0.94828
"OTU470|NN=Soleaferrea_massiliensis_JX101688|D=87_5",0.2266,1.1775,0.8474,0.94828
"OTU1291|NN=Lactobacillus_gasseri_JQ805634|D=97",-0.15056,0.79776,0.85031,0.94828
"OTU1560|NN=Oscillibacter_valericigenes_AB238598|D=90_2",0.17666,0.95111,0.85265,0.94828
"OTU1632|NN=Ruminococcus_bromii_DQ882649|D=86_7",-0.17351,0.9421,0.85388,0.94828
"OTU395|NN=Clostridium_bolteae_AJ508452|D=93_5",-0.11653,0.69823,0.86746,0.95854
"OTU206|NN=Oscillibacter_valericigenes_AB238598|D=95_4",0.092841,0.57913,0.87264,0.95947
"OTU1527|NN=OscillospiraPseudoflavonifractor_capillosus_AY136666|D=93_9",0.088873,0.61793,0.88564,0.95947
"OTU160|NN=Intestinimonas_butyriciproducens_JX101685_1|D=91_4",0.12497,0.8982,0.88935,0.95947
"OTU1650|NN=Oxalobacter_formigenes_OFU49754|D=97",0.14959,1.0817,0.89,0.95947
"OTU98|NN=Christensenella_minuta_AB490809|D=84_9",-0.13846,1.0011,0.89,0.95947
"OTU622|NN=Clostridium_methylpentosum_Y18181|D=87_5",0.13129,1.0702,0.90236,0.96182
"OTU657|NN=Soleaferrea_massiliensis_JX101688|D=88_5",0.15156,1.26,0.90425,0.96182
"OTU962|NN=Oscillibacter_valericigenes_AB238598|D=89_7",-0.12937,1.1103,0.90724,0.96182
"Lachnoclostridium_aldenense",-0.091966,0.82182,0.9109,0.96182
"Anaerofustis_stercorihominis",-0.088948,0.82308,0.91394,0.96182
"OTU1288|NN=Clostridium_sporosphaeroides_CLORR16SAD|D=92_8",0.077404,0.83114,0.9258,0.96912
"OTU1051|NN=Christensenella_minuta_AB490809|D=87_2",0.051518,0.5836,0.92966,0.96912
"OTU82|NN=Clostridium_lactatifermentans_AY033434|D=93_1",0.053696,0.68211,0.93726,0.97246
"Intestinimonas_butyriciproducens",0.051337,0.75125,0.94552,0.97645
"OTU355|NN=Clostridium_lactatifermentans_AY033434|D=90_6",0.047974,1.1792,0.96755,0.9919
"OTU119|NN=Papillibacter_cinnamivorans_AF167711|D=91_1",0.025468,0.73894,0.97251,0.9919
"OTU80|NN=Eubacterium_desmolans_EUBRRDO|D=94_1",0.023798,0.90092,0.97893,0.9919
"OTU1536|NN=Eubacterium_ventriosum_EUBRRDAB|D=95_6",0.013977,0.73249,0.98478,0.9919
"OTU1065|NN=OscillospiraFlavonifractor_plautii_Y18187|D=86_6",0.012828,1.1347,0.99098,0.9919
"OTU136|NN=OscillospiraPseudoflavonifractor_capillosus_AY136666|D=91_2",-0.011837,1.0757,0.99122,0.9919
"OTU169|NN=Faecalibacterium_prausnitzii_X85022|D=96_7",-0.0074394,0.73279,0.9919,0.9919
