"name";"cor";"pval";"p.adj";"species";"genus";"type";"is.sig"
"2";"OTU_16";-0.132882870139066;0.56582265278575;1;"s__bromii";"g__Ruminococcus";"control";""
"3";"OTU_56";-0.045519112630609;0.844670588505083;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"4";"OTU_19";-0.0534982235058428;0.817849197344261;1;"s__plebeius";"g__Bacteroides";"control";""
"6";"OTU_2787";-0.0382861331392828;0.869128494950394;1;"s__copri";"g__Prevotella";"control";""
"11";"OTU_2";-0.255876099241349;0.262911275514884;1;"s__copri";"g__Prevotella";"control";""
"12";"OTU_13";0.0598307056988423;0.796699930593779;1;"s__ovatus";"g__Bacteroides";"control";""
"18";"OTU_44";-0.0357452924114066;0.877748730946351;1;"s__caccae";"g__Bacteroides";"control";""
"25";"OTU_55";-0.241719661423944;0.291138913537122;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"27";"OTU_14";0.296386419820124;0.192031981027084;1;"s__dispar";"g__Veillonella";"control";""
"30";"OTU_1553";-0.140982084372363;0.542154813791584;1;"s__copri";"g__Prevotella";"control";""
"31";"OTU_60";-0.170856154038231;0.459003116203756;1;"s__copri";"g__Prevotella";"control";""
"35";"OTU_63";-0.00200054605491061;0.99313328979127;1;"s__torques";"g__[Ruminococcus]";"control";""
"42";"OTU_69";0.067951641607792;0.769778868101183;1;"s__aerofaciens";"g__Collinsella";"control";""
"43";"OTU_71";0.205245816699099;0.372115903249943;1;"s__saccharogumia";"g__Clostridium";"control";""
"46";"OTU_648";-0.25149904042408;0.271446650978435;1;"s__callidus";"g__Ruminococcus";"control";""
"47";"OTU_75";-0.115065721997614;0.619425736199506;1;"s__celatum";"g__Clostridium";"control";""
"53";"OTU_83";-0.232276465111596;0.310969045222068;1;"s__eggerthii";"g__Bacteroides";"control";""
"55";"OTU_5278";-0.108540405317071;0.639551927884758;1;"s__hathewayi";"g__Clostridium";"control";""
"56";"OTU_85";-0.0243136875788589;0.916683913274791;1;"s__ovatus";"g__Bacteroides";"control";""
"60";"OTU_90";-0.0213797417531181;0.926709901414963;1;"s__gnavus";"g__[Ruminococcus]";"control";""
"66";"OTU_96";0.0878039518922018;0.705087194955364;1;"s__stercorea";"g__Prevotella";"control";""
"76";"OTU_8";-0.222737177848156;0.331810282083999;1;"s__muciniphila";"g__Akkermansia";"control";""
"77";"OTU_110";-0.0390591514892444;0.866508685720452;1;"s__indistinctus";"g__Alistipes";"control";""
"78";"OTU_111";0.212410794541427;0.355280818765512;1;"s__obeum";"g__Blautia";"control";""
"85";"OTU_3013";-0.355920190689558;0.113302360763444;1;"s__copri";"g__Prevotella";"control";""
"103";"OTU_5";-0.212591287706968;0.354862517892238;1;"s__uniformis";"g__Bacteroides";"control";""
"104";"OTU_9";0.33914001030962;0.132593029394205;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"111";"OTU_943";-0.00754689924605015;0.974099773518058;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"114";"OTU_15";-0.172775278401504;0.453896994624207;1;"s__caccae";"g__Bacteroides";"control";""
"120";"OTU_605";-0.206066541707888;0.370164825095635;1;"s__gordonii";"g__Parabacteroides";"control";""
"122";"OTU_18";-0.0921635512174387;0.691122403792409;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"125";"OTU_1983";0.00230247037804909;0.992096988412973;1;"s__bromii";"g__Ruminococcus";"control";""
"127";"OTU_21";0.68624298627429;0.000592692232118885;0.0246955096716202;"s__gnavus";"g__[Ruminococcus]";"control";"*"
"130";"OTU_150";-0.0280044421052802;0.904089174818137;1;"s__eutactus";"g__Coprococcus";"control";""
"135";"OTU_152";0.0497981451491464;0.830264336377498;1;"s__ruminis";"g__Lactobacillus";"control";""
"138";"OTU_5002";-0.315929065653139;0.162969071867957;1;"s__copri";"g__Prevotella";"control";""
"141";"OTU_34";-0.20016068987916;0.384334489979214;1;"s__coli";"g__Escherichia";"control";""
"142";"OTU_1839";-0.221272608752642;0.335081716289271;1;"s__copri";"g__Prevotella";"control";""
"144";"OTU_6481";-0.170980633226822;0.458671026769496;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"154";"OTU_133";0.723939081740215;0.000207220593740676;0.0115494185024792;"s__formicigenerans";"g__Dorea";"control";"*"
"157";"OTU_29";0.28623387863496;0.208431496026442;1;"s__parainfluenzae";"g__Haemophilus";"control";""
"158";"OTU_1855";-0.132526785837523;0.566873571613473;1;"s__uniformis";"g__Bacteroides";"control";""
"175";"OTU_8149";-0.220493395376984;0.336830006881719;1;"s__muciniphila";"g__Akkermansia";"control";""
"178";"OTU_332";0.107774151128325;0.641931725607202;1;"s__citroniae";"g__Clostridium";"control";""
"183";"OTU_191";0.0111605687929935;0.961705344584967;1;"s__lividum";"g__Janthinobacterium";"control";""
"184";"OTU_389";0.062343647856935;0.788344196641058;1;"s__faecis";"g__Roseburia";"control";""
"190";"OTU_5404";-0.156142760670311;0.499113166447273;1;"s__caccae";"g__Bacteroides";"control";""
"191";"OTU_1201";0.00852154603738107;0.970756177754562;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"192";"OTU_2368";0.088435419566005;0.703058674369891;1;"s__ovatus";"g__Bacteroides";"control";""
"194";"OTU_1802";-0.0859858794281526;0.710938275502792;1;"s__ruminantium";"g__Clostridium";"control";""
"195";"OTU_199";-0.220055003670454;0.337815972438035;1;"s__pullicaecorum";"g__Butyricicoccus";"control";""
"197";"OTU_1981";-0.0496919150555789;0.830621367811666;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"199";"OTU_8163";-0.0141078542433946;0.951602694118795;1;"s__uniformis";"g__Bacteroides";"control";""
"202";"OTU_26";0.077621688615797;0.738054142931828;1;"s__indistinctus";"g__Alistipes";"control";""
"205";"OTU_6495";-0.234956139673191;0.305260691548419;1;"s__ovatus";"g__Bacteroides";"control";""
"207";"OTU_2441";-0.251339752753612;0.271760513596548;1;"s__copri";"g__Prevotella";"control";""
"211";"OTU_3313";-0.072419920168652;0.755072339430863;1;"s__ovatus";"g__Bacteroides";"control";""
"214";"OTU_214";-0.255730793617316;0.263191862018626;1;"s__colinum";"g__Clostridium";"control";""
"217";"OTU_208";0.0721155254787146;0.756071677159572;1;"s__biforme";"g__[Eubacterium]";"control";""
"221";"OTU_221";0.0380904339246797;0.86979194273343;1;"s__reuteri";"g__Lactobacillus";"control";""
"228";"OTU_228";-0.0278307227237454;0.904681520338172;1;"s__indistinctus";"g__Alistipes";"control";""
"241";"OTU_244";0.0831414379486873;0.720123865036796;1;"s__formigenes";"g__Oxalobacter";"control";""
"247";"OTU_448";0.761714288653294;6.02465599088831e-05;0.0115494185024792;"s__pullicaecorum";"g__Butyricicoccus";"control";"*"
"250";"OTU_251";-0.00520546591806603;0.982133834372278;1;"s__catus";"g__Coprococcus";"control";""
"251";"OTU_253";-0.0119925586489471;0.958852828169353;1;"s__veronii";"g__Pseudomonas";"control";""
"253";"OTU_971";-0.115894338184844;0.616888279783134;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"268";"OTU_269";-0.179906589585011;0.435183625088827;1;"s__perfringens";"g__Clostridium";"control";""
"272";"OTU_270";0.0682174486409796;0.768901827352695;1;"s__anginosus";"g__Streptococcus";"control";""
"275";"OTU_1109";-0.256205686545629;0.262275542543586;1;"s__copri";"g__Prevotella";"control";""
"284";"OTU_6809";-0.109790542361933;0.635676621244322;1;"s__ovatus";"g__Bacteroides";"control";""
"288";"OTU_940";-0.0833779289179941;0.71935872596203;1;"s__bromii";"g__Ruminococcus";"control";""
"298";"OTU_1334";0.0127719836774855;0.956180971084174;1;"s__ovatus";"g__Bacteroides";"control";""
"299";"OTU_8058";-0.195177001338928;0.396524985405969;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"303";"OTU_1913";-0.161830826567361;0.483407565999237;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"306";"OTU_3269";-0.221425214544759;0.334739950501204;1;"s__copri";"g__Prevotella";"control";""
"319";"OTU_1401";0.167637288388207;0.467633319401438;1;"s__dispar";"g__Veillonella";"control";""
"320";"OTU_2696";-0.0879254901884885;0.704696616327794;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"328";"OTU_320";0.167198760093893;0.468815425798628;1;"s__producta";"g__Blautia";"control";""
"331";"OTU_5602";-0.174898171210799;0.448283183300417;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"334";"OTU_7925";-0.220400688274261;0.337038368097913;1;"s__caccae";"g__Bacteroides";"control";""
"336";"OTU_6289";0.120008058654389;0.604353488215458;1;"s__parvula";"g__Veillonella";"control";""
"338";"OTU_2769";-0.16288443542306;0.480525720071428;1;"s__uniformis";"g__Bacteroides";"control";""
"340";"OTU_5422";0.20368297185605;0.375847340851451;1;"s__massiliensis";"g__Alistipes";"control";""
"341";"OTU_6194";-0.0758183229292854;0.743941166048867;1;"s__massiliensis";"g__Alistipes";"control";""
"349";"OTU_6771";-0.00427840311043092;0.985315327404556;1;"s__ovatus";"g__Bacteroides";"control";""
"357";"OTU_2904";-0.275034766253406;0.227573470821441;1;"s__copri";"g__Prevotella";"control";""
"362";"OTU_347";0.18163770995304;0.430703565769299;1;"s__schaedleri";"g__Mucispirillum";"control";""
"363";"OTU_348";0.744808262748443;0.000107468396934429;0.0115494185024792;"s__lenta";"g__Eggerthella";"control";"*"
"367";"OTU_2785";0.483684632340845;0.0263155627216032;0.756225203004557;"s__dispar";"g__Veillonella";"control";""
"370";"OTU_1996";0.140757142764186;0.542805966969717;1;"s__acidifaciens";"g__Bacteroides";"control";""
"371";"OTU_355";-0.02754546984518;0.905654276513465;1;"s__methylpentosum";"g__Clostridium";"control";""
"372";"OTU_4209";-0.0412207826060443;0.859190007385355;1;"s__massiliensis";"g__Alistipes";"control";""
"385";"OTU_3270";-0.0282062130399773;0.903401241128279;1;"s__massiliensis";"g__Alistipes";"control";""
"391";"OTU_1907";-0.107095740683785;0.64404152602613;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"396";"OTU_5951";0.170066449509007;0.46111279407548;1;"s__faecis";"g__Roseburia";"control";""
"399";"OTU_2414";0.140613270805987;0.543222630098298;1;"s__faecis";"g__Roseburia";"control";""
"403";"OTU_4926";-0.182285051593604;0.42903461369297;1;"s__obeum";"g__Blautia";"control";""
"405";"OTU_6848";0.21442423712844;0.350630770268001;1;"s__faecis";"g__Roseburia";"control";""
"412";"OTU_1603";0.710752612327564;0.000304794759155458;0.0152397379577729;"s__faecis";"g__Roseburia";"control";"*"
"413";"OTU_3849";-0.184812565563625;0.422551448578035;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"414";"OTU_3111";-0.147091022245516;0.524609088770707;1;"s__massiliensis";"g__Alistipes";"control";""
"416";"OTU_6703";-0.0531179772401913;0.819123183561158;1;"s__bromii";"g__Ruminococcus";"control";""
"423";"OTU_4036";0.00167336342039792;0.994256297780547;1;"s__massiliensis";"g__Alistipes";"control";""
"431";"OTU_852";-0.0775503034038202;0.738286911785623;1;"s__copri";"g__Prevotella";"control";""
"434";"OTU_1619";-0.134776993522286;0.560246986128331;1;"s__bromii";"g__Ruminococcus";"control";""
"439";"OTU_3246";-0.162303335335336;0.482114088868152;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"440";"OTU_4563";-0.175544371623484;0.44658158296655;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"441";"OTU_5502";-0.100955816873867;0.663254450062545;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"444";"OTU_851";-0.0923495651412419;0.690528663293543;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"449";"OTU_433";0.521848794592303;0.0152484214392821;0.476513169977565;"s__mucilaginosa";"g__Rothia";"control";""
"451";"OTU_4433";-0.0675103637516614;0.771235478737795;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"456";"OTU_8052";0.0129852912466856;0.955449833646887;1;"s__aerofaciens";"g__Collinsella";"control";""
"459";"OTU_3405";-0.0967307911508624;0.676595389236021;1;"s__ovatus";"g__Bacteroides";"control";""
"460";"OTU_4848";-0.231901270363041;0.311773427160749;1;"s__indistinctus";"g__Alistipes";"control";""
"464";"OTU_3884";NA;NA;NA;"s__prausnitzii";"g__Faecalibacterium";"control";""
"469";"OTU_653";0.10052728921854;0.664603189136113;1;"s__ovatus";"g__Bacteroides";"control";""
"471";"OTU_1146";-0.0761979806322022;0.742700631893027;1;"s__uniformis";"g__Bacteroides";"control";""
"474";"OTU_458";0.184830435977077;0.422505798906514;1;"s__gnavus";"g__[Ruminococcus]";"control";""
"477";"OTU_703";0.114784571505051;0.620287647306353;1;"s__dispar";"g__Veillonella";"control";""
"479";"OTU_2301";-0.157432651918065;0.495529909830746;1;"s__muciniphila";"g__Akkermansia";"control";""
"482";"OTU_4671";0.120406563305598;0.603144817961919;1;"s__ovatus";"g__Bacteroides";"control";""
"488";"OTU_4260";0.743869433947045;0.000110835177147717;0.0115494185024792;"s__adolescentis";"g__Bifidobacterium";"control";"*"
"495";"OTU_3407";0.0281633732878003;0.903547296794011;1;"s__fragilis";"g__Bacteroides";"control";""
"498";"OTU_4637";0.163904945581191;0.477742627660191;1;"s__adolescentis";"g__Bifidobacterium";"control";""
"501";"OTU_1719";-0.224944667597572;0.326915346190057;1;"s__copri";"g__Prevotella";"control";""
"502";"OTU_4017";0.00963059701044871;0.966952076051641;1;"s__massiliensis";"g__Alistipes";"control";""
"506";"OTU_2865";-0.152303620763008;0.509852403210336;1;"s__uniformis";"g__Bacteroides";"control";""
"508";"OTU_1104";-0.184533622374955;0.423264348200277;1;"s__pullicaecorum";"g__Butyricicoccus";"control";""
"518";"OTU_2159";-0.174748826504982;0.448676924146059;1;"s__copri";"g__Prevotella";"control";""
"519";"OTU_3522";-0.0314384131036293;0.892390524723886;1;"s__indistinctus";"g__Alistipes";"control";""
"526";"OTU_7328";0.250896044892507;0.272636004347494;1;"s__pseudolongum";"g__Bifidobacterium";"control";""
"530";"OTU_8028";-0.151259753220214;0.512791485050918;1;"s__ovatus";"g__Bacteroides";"control";""
"536";"OTU_3236";-0.216763863589175;0.345272169257075;1;"s__ovatus";"g__Bacteroides";"control";""
"537";"OTU_6073";-0.252209031703456;0.270050448601651;1;"s__copri";"g__Prevotella";"control";""
"539";"OTU_4677";-0.0142445200350127;0.951134395398334;1;"s__ovatus";"g__Bacteroides";"control";""
"541";"OTU_529";NA;NA;NA;"s__gnavus";"g__[Ruminococcus]";"control";""
"559";"OTU_2936";-0.130957349036311;0.571515690049291;1;"s__caccae";"g__Bacteroides";"control";""
"560";"OTU_2420";-0.102107257764926;0.659635401064679;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"561";"OTU_5850";-0.302347689404371;0.182820275901289;1;"s__copri";"g__Prevotella";"control";""
"562";"OTU_1956";-0.156721240470754;0.497504615202301;1;"s__caccae";"g__Bacteroides";"control";""
"565";"OTU_4627";-0.285634007166555;0.209428732736028;1;"s__uniformis";"g__Bacteroides";"control";""
"567";"OTU_2924";0.0128504275508668;0.95591209127359;1;"s__bromii";"g__Ruminococcus";"control";""
"568";"OTU_1155";0.69470509912461;0.000474493080878435;0.021709134596537;"s__hathewayi";"g__Clostridium";"control";"*"
"570";"OTU_7035";0.0233524260252971;0.919967503527061;1;"s__ovatus";"g__Bacteroides";"control";""
"572";"OTU_2135";-0.0044090645915055;0.984866909432953;1;"s__distasonis";"g__Parabacteroides";"control";""
"575";"OTU_4068";0.167622634422828;0.467672796428942;1;"s__ovatus";"g__Bacteroides";"control";""
"579";"OTU_8059";0.016251321956221;0.944259754890111;1;"s__acidifaciens";"g__Bacteroides";"control";""
"589";"OTU_7492";0.0850057457819243;0.714099154391789;1;"s__ovatus";"g__Bacteroides";"control";""
"592";"OTU_6988";0.649019681291578;0.00145662049873607;0.0582648199494429;"s__faecis";"g__Roseburia";"control";""
"593";"OTU_999";0.73277303170155;0.000158078066002432;0.0115494185024792;"s__prausnitzii";"g__Faecalibacterium";"control";"*"
"595";"OTU_585";-0.191345417893822;0.406041180750195;1;"s__moorei";"g__Bulleidia";"control";""
"602";"OTU_1431";-0.0660635942236757;0.776016284020921;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"603";"OTU_597";-0.233444495209204;0.308472959434915;1;"s__caccae";"g__Bacteroides";"control";""
"610";"OTU_6996";-0.134338624840663;0.561535219234447;1;"s__ruminantium";"g__Clostridium";"control";""
"614";"OTU_6228";0.142377101157963;0.538124578968148;1;"s__caccae";"g__Bacteroides";"control";""
"618";"OTU_1165";-0.102084083260753;0.659708168173144;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"621";"OTU_2337";-0.074767402722712;0.747378231401423;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"624";"OTU_7236";-0.0969891013720831;0.675777018570042;1;"s__acidifaciens";"g__Bacteroides";"control";""
"626";"OTU_5389";-0.263900067301826;0.247711200818965;1;"s__copri";"g__Prevotella";"control";""
"633";"OTU_2753";-0.0170714152773086;0.941451456497834;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"650";"OTU_7373";0.542808892787201;0.0110030657818316;0.37941606144247;"s__faecis";"g__Roseburia";"control";""
"652";"OTU_8145";-0.0199947044605301;0.931446709754289;1;"s__faecis";"g__Roseburia";"control";""
"655";"OTU_7811";0.223059944961182;0.331091870029803;1;"s__dispar";"g__Veillonella";"control";""
"657";"OTU_7415";0.0791902092615143;0.732945199323941;1;"s__faecis";"g__Roseburia";"control";""
"660";"OTU_5393";-0.263549930772663;0.248362424054303;1;"s__copri";"g__Prevotella";"control";""
"664";"OTU_2056";-0.263567231926292;0.248330219622079;1;"s__caccae";"g__Bacteroides";"control";""
"667";"OTU_3894";-0.177377590931925;0.441772708033856;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"668";"OTU_698";-0.0666201430006673;0.77417625289131;1;"s__methylpentosum";"g__Clostridium";"control";""
"673";"OTU_4708";0.0233764658408881;0.919885369996778;1;"s__faecis";"g__Roseburia";"control";""
"674";"OTU_6182";0.0485209736475875;0.834558928385702;1;"s__ovatus";"g__Bacteroides";"control";""
"676";"OTU_2458";0.00661025042452982;0.977313409192582;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"678";"OTU_7262";-0.0188340650677152;0.935417805217476;1;"s__massiliensis";"g__Alistipes";"control";""
"688";"OTU_7291";-0.0725841624599224;0.754533282862729;1;"s__uniformis";"g__Bacteroides";"control";""
"690";"OTU_745";0.00523580367817444;0.982029725440678;1;"s__methylpentosum";"g__Clostridium";"control";""
"692";"OTU_3723";0.0163305793688437;0.943988320330382;1;"s__acidifaciens";"g__Bacteroides";"control";""
"698";"OTU_2672";0.198854515386837;0.387508935823298;1;"s__ovatus";"g__Bacteroides";"control";""
"704";"OTU_1903";-0.0785401627432273;0.735061208767622;1;"s__callidus";"g__Ruminococcus";"control";""
"707";"OTU_1599";0.00912298400986086;0.968693133738346;1;"s__massiliensis";"g__Alistipes";"control";""
"708";"OTU_2570";-0.116539619835137;0.61491514993337;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"715";"OTU_4176";0.409740250097368;0.0650895639119609;1;"s__adolescentis";"g__Bifidobacterium";"control";""
"716";"OTU_1857";-0.105368448341818;0.649425138007741;1;"s__uniformis";"g__Bacteroides";"control";""
"717";"OTU_2180";-0.25966572510702;0.255660446875005;1;"s__callidus";"g__Ruminococcus";"control";""
"719";"OTU_4833";-0.112891041282802;0.6261050000837;1;"s__acidifaciens";"g__Bacteroides";"control";""
"720";"OTU_5924";-0.0686391959682315;0.767510813167943;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"721";"OTU_3404";-0.191661958781704;0.405250303501239;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"723";"OTU_2290";-0.299548875432116;0.187106943569767;1;"s__guilliermondii";"g__Oscillospira";"control";""
"725";"OTU_1836";-0.0496060567328911;0.830909954715433;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"728";"OTU_4289";-0.0759243806330544;0.74359456018023;1;"s__uniformis";"g__Bacteroides";"control";""
"733";"OTU_1095";-0.0662529649712739;0.775390066659115;1;"s__bromii";"g__Ruminococcus";"control";""
"737";"OTU_7949";-0.0870829562995525;0.707405670591301;1;"s__bromii";"g__Ruminococcus";"control";""
"739";"OTU_7073";-0.0773727871585243;0.738865842207477;1;"s__parvula";"g__Veillonella";"control";""
"741";"OTU_4739";0.169556142609843;0.46247870960937;1;"s__acidifaciens";"g__Bacteroides";"control";""
"744";"OTU_867";0.011485507887838;0.960591220143079;1;"s__distasonis";"g__Parabacteroides";"control";""
"749";"OTU_2012";0.0205886633792666;0.929415096244742;1;"s__ovatus";"g__Bacteroides";"control";""
"750";"OTU_6622";-0.264489567751332;0.246617263461878;1;"s__uniformis";"g__Bacteroides";"control";""
"751";"OTU_1475";-0.158090288250016;0.49370789677979;1;"s__prausnitzii";"g__Faecalibacterium";"control";""
"752";"OTU_3096";-0.11984012117345;0.604863143859134;1;"s__massiliensis";"g__Alistipes";"control";""
"756";"OTU_6837";0.0941450964438017;0.684806516649632;1;"s__acidifaciens";"g__Bacteroides";"control";""
