"name";"cor";"pval";"p.adj";"species";"genus";"type";"is.sig"
"5721";"OTU_2135";0.135256982142134;0.617464889717905;1;"s__distasonis";"g__Parabacteroides";"AIH";""
"5751";"OTU_4068";0.153130404611691;0.571263239101388;1;"s__ovatus";"g__Bacteroides";"AIH";""
"5791";"OTU_8059";0.188397896723783;0.484702640424345;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"5891";"OTU_7492";0.0691490104800824;0.799137869527119;1;"s__ovatus";"g__Bacteroides";"AIH";""
"5921";"OTU_6988";0.0234980451518746;0.931165265204279;1;"s__faecis";"g__Roseburia";"AIH";""
"5931";"OTU_999";0.00757379209748681;0.977791515054169;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"5951";"OTU_585";0.080425475337533;0.767164615891971;1;"s__moorei";"g__Bulleidia";"AIH";""
"6021";"OTU_1431";0.134062180956428;0.620604431071244;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"6031";"OTU_597";-0.323073447708623;0.222263586844435;1;"s__caccae";"g__Bacteroides";"AIH";""
"6101";"OTU_6996";0.00714746639009399;0.979041358669889;1;"s__ruminantium";"g__Clostridium";"AIH";""
"6141";"OTU_6228";-0.0952534858454776;0.725658660743482;1;"s__caccae";"g__Bacteroides";"AIH";""
"6181";"OTU_1165";0.0562928239294382;0.835956010424544;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"6211";"OTU_2337";-0.0184085718659827;0.946051275745149;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"6241";"OTU_7236";0.267079414441177;0.317321188018741;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"6261";"OTU_5389";-0.300881535789195;0.257470952868022;1;"s__copri";"g__Prevotella";"AIH";""
"6331";"OTU_2753";0.013867138732581;0.959348626432271;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"6501";"OTU_7373";0.0401494321170697;0.882635766575865;1;"s__faecis";"g__Roseburia";"AIH";""
"6521";"OTU_8145";-0.177035657556074;0.511880820067594;1;"s__faecis";"g__Roseburia";"AIH";""
"6551";"OTU_7811";0.147035567367668;0.586853211599245;1;"s__dispar";"g__Veillonella";"AIH";""
"6571";"OTU_7415";0.087699091297542;0.746722960555666;1;"s__faecis";"g__Roseburia";"AIH";""
"6601";"OTU_5393";-0.252935624523578;0.344573981422418;1;"s__copri";"g__Prevotella";"AIH";""
"6641";"OTU_2056";0.0124583571257103;0.963475746551988;1;"s__caccae";"g__Bacteroides";"AIH";""
"6671";"OTU_3894";0.0112755767949251;0.966941456262572;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"6681";"OTU_698";-0.214189975394958;0.425699877274316;1;"s__methylpentosum";"g__Clostridium";"AIH";""
"6731";"OTU_4708";-0.0499304655969487;0.854300434401144;1;"s__faecis";"g__Roseburia";"AIH";""
"6741";"OTU_6182";0.182687313374303;0.498274656080468;1;"s__ovatus";"g__Bacteroides";"AIH";""
"6761";"OTU_2458";NA;NA;NA;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"6781";"OTU_7262";-0.174738093749321;0.517460848263435;1;"s__massiliensis";"g__Alistipes";"AIH";""
"6881";"OTU_7291";-0.0801962733278775;0.767811181471571;1;"s__uniformis";"g__Bacteroides";"AIH";""
"6901";"OTU_745";-0.181562808051636;0.500968166481567;1;"s__methylpentosum";"g__Clostridium";"AIH";""
"6921";"OTU_3723";0.0331244433600742;0.903071510073918;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"6981";"OTU_2672";0.257063981164128;0.336486158206655;1;"s__ovatus";"g__Bacteroides";"AIH";""
"7041";"OTU_1903";0.780006177485997;0.000365349982151209;0.0221206360515722;"s__callidus";"g__Ruminococcus";"AIH";"*"
"7071";"OTU_1599";0.33938019899657;0.198450082010482;1;"s__massiliensis";"g__Alistipes";"AIH";""
"7081";"OTU_2570";-0.149941173061648;0.579399137331051;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7151";"OTU_4176";-0.24935398102745;0.351679066885196;1;"s__adolescentis";"g__Bifidobacterium";"AIH";""
"7161";"OTU_1857";-0.169916691358793;0.529260525112538;1;"s__uniformis";"g__Bacteroides";"AIH";""
"7171";"OTU_2180";0.724235122899742;0.0015104100849701;0.0539432173203609;"s__callidus";"g__Ruminococcus";"AIH";""
"7191";"OTU_4833";0.213183404123323;0.427929919490419;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"7201";"OTU_5924";-0.0211513635164766;0.938026611541283;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7211";"OTU_3404";0.0131445718990629;0.96146531970305;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7231";"OTU_2290";-0.117138783475064;0.665712574405625;1;"s__guilliermondii";"g__Oscillospira";"AIH";""
"7251";"OTU_1836";0.093147239890559;0.731513804410437;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7281";"OTU_4289";0.0171439129809953;0.94975300703456;1;"s__uniformis";"g__Bacteroides";"AIH";""
"7331";"OTU_1095";0.0125792834907359;0.963121449155661;1;"s__bromii";"g__Ruminococcus";"AIH";""
"7371";"OTU_7949";-0.142624776147148;0.598243352735167;1;"s__bromii";"g__Ruminococcus";"AIH";""
"7391";"OTU_7073";0.578267353766733;0.01895263262452;0.413633575763637;"s__parvula";"g__Veillonella";"AIH";""
"7411";"OTU_4739";0.246388733649242;0.357623182786204;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"7441";"OTU_867";-0.142388738496723;0.598855383919554;1;"s__distasonis";"g__Parabacteroides";"AIH";""
"7491";"OTU_2012";-0.157141984565559;0.561098704164512;1;"s__ovatus";"g__Bacteroides";"AIH";""
"7501";"OTU_6622";-0.199197279641909;0.459532420382123;1;"s__uniformis";"g__Bacteroides";"AIH";""
"7511";"OTU_1475";-0.02421998824781;0.929055304008172;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7521";"OTU_3096";-0.131592571786218;0.627113191202914;1;"s__massiliensis";"g__Alistipes";"AIH";""
"7561";"OTU_6837";-0.00722445126746461;0.978815661435972;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"7571";"OTU_3139";0.053950811721668;0.842699953852281;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7581";"OTU_4955";-0.016091730208623;0.952833545495384;1;"s__ovatus";"g__Bacteroides";"AIH";""
"7621";"OTU_6302";0.742194793842421;0.000993703505097976;0.042105633528724;"s__uniformis";"g__Bacteroides";"AIH";"*"
"7701";"OTU_4082";-0.149925813511604;0.579438436886696;1;"s__massiliensis";"g__Alistipes";"AIH";""
"7711";"OTU_1496";-0.00756723630841085;0.977810734063606;1;"s__ovatus";"g__Bacteroides";"AIH";""
"7741";"OTU_2213";-0.152667055796065;0.572442262320862;1;"s__massiliensis";"g__Alistipes";"AIH";""
"7771";"OTU_1575";-0.240412368760526;0.369772500389639;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7791";"OTU_3978";0.47276689265417;0.0644078547363258;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7801";"OTU_3605";0.0543146329747807;0.841651627772815;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7841";"OTU_3609";-0.088657210719504;0.744041725978993;1;"s__faecis";"g__Roseburia";"AIH";""
"7861";"OTU_6801";-0.0927142220284144;0.732719283541911;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7901";"OTU_4264";-0.0216502440957916;0.936567601705922;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7931";"OTU_2968";0.089026966590891;0.743007723145093;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"7971";"OTU_1788";0.236454398023492;0.37794227009964;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8011";"OTU_3289";-0.0383948237380574;0.88773392044139;1;"s__uniformis";"g__Bacteroides";"AIH";""
"8021";"OTU_5894";0.193246899381171;0.473319827792674;1;"s__faecis";"g__Roseburia";"AIH";""
"8061";"OTU_7803";-0.0142225379631399;0.95830760954733;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8071";"OTU_4911";0.0767356368264497;0.777590663443963;1;"s__dispar";"g__Veillonella";"AIH";""
"8091";"OTU_4946";-0.324698957341259;0.219811884392911;1;"s__adolescentis";"g__Bifidobacterium";"AIH";""
"8111";"OTU_7627";-0.232104290955988;0.387034207582207;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8131";"OTU_4120";-0.177591968338127;0.510533932091642;1;"s__bromii";"g__Ruminococcus";"AIH";""
"8151";"OTU_6322";0.0225615021604952;0.933903057617862;1;"s__faecis";"g__Roseburia";"AIH";""
"8191";"OTU_2132";-0.170770741011656;0.527161545651462;1;"s__indistinctus";"g__Alistipes";"AIH";""
"8211";"OTU_1657";-0.069294008909088;0.798724724223344;1;"s__uniformis";"g__Bacteroides";"AIH";""
"8251";"OTU_1641";-0.218658886256404;0.415872200178897;1;"s__copri";"g__Prevotella";"AIH";""
"8261";"OTU_3589";-0.189602918292863;0.481861675793108;1;"s__uniformis";"g__Bacteroides";"AIH";""
"8301";"OTU_5346";-0.230304753348531;0.390829647419812;1;"s__dispar";"g__Veillonella";"AIH";""
"8361";"OTU_2302";0.0520816201546901;0.848089771325185;1;"s__faecis";"g__Roseburia";"AIH";""
"8371";"OTU_5459";-0.301244785675916;0.256868561508675;1;"s__bromii";"g__Ruminococcus";"AIH";""
"8381";"OTU_7624";0.0543146329747807;0.841651627772815;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8431";"OTU_4205";-0.15854994887178;0.557549748185704;1;"s__massiliensis";"g__Alistipes";"AIH";""
"8441";"OTU_6340";-0.0126860250789451;0.962808716551195;1;"s__ovatus";"g__Bacteroides";"AIH";""
"8451";"OTU_4552";-0.0785348714751466;0.772502167505945;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8581";"OTU_8175";0.176342573499612;0.513561150799297;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8601";"OTU_5909";0.696426493782908;0.00272500570610101;0.0939657140034832;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8621";"OTU_3648";0.162279772778307;0.548195485294718;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"8651";"OTU_2329";0.52464517315182;0.0369361616290096;0.753799216918563;"s__uniformis";"g__Bacteroides";"AIH";""
"8661";"OTU_7937";0.207303376570777;0.441076912948907;1;"s__parvula";"g__Veillonella";"AIH";""
"8681";"OTU_3223";0.053950811721668;0.842699953852281;1;"s__uniformis";"g__Bacteroides";"AIH";""
"8691";"OTU_2044";-0.16371694167843;0.544609608852276;1;"s__ovatus";"g__Bacteroides";"AIH";""
"8791";"OTU_2560";-0.0855207999443999;0.752828866475644;1;"s__indistinctus";"g__Alistipes";"AIH";""
"9051";"OTU_2209";0.0447464995906867;0.869299558711325;1;"s__massiliensis";"g__Alistipes";"AIH";""
"9101";"OTU_5917";-0.140988274739251;0.602491872656476;1;"s__massiliensis";"g__Alistipes";"AIH";""
"9131";"OTU_4786";0.224691543139692;0.402796657405772;1;"s__fragilis";"g__Bacteroides";"AIH";""
"9171";"OTU_5102";-0.240713353775574;0.369155246429882;1;"s__massiliensis";"g__Alistipes";"AIH";""
"9251";"OTU_6949";0.0745138908906014;0.783885773419226;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"9271";"OTU_4440";0.263916857898379;0.323302818518227;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"9311";"OTU_2875";-0.227272328061835;0.39727057330404;1;"s__bromii";"g__Ruminococcus";"AIH";""
"9401";"OTU_3346";-0.0833147679808076;0.759026559570413;1;"s__bromii";"g__Ruminococcus";"AIH";""
"9481";"OTU_7182";0.200914026596682;0.455592129923305;1;"s__fragilis";"g__Bacteroides";"AIH";""
"9551";"OTU_5580";-0.259863670035169;0.331063614031319;1;"s__bromii";"g__Ruminococcus";"AIH";""
"9601";"OTU_3455";0.254159325046323;0.342165250544556;1;"s__prausnitzii";"g__Faecalibacterium";"AIH";""
"9651";"OTU_1668";0.0581303890623053;0.830672113901592;1;"s__uniformis";"g__Bacteroides";"AIH";""
"9681";"OTU_5849";-0.112172984688795;0.679163658864328;1;"s__ovatus";"g__Bacteroides";"AIH";""
"9711";"OTU_1888";-0.166680125350237;0.537249040783185;1;"s__massiliensis";"g__Alistipes";"AIH";""
"9721";"OTU_2929";0.194546470034354;0.470291521771643;1;"s__dispar";"g__Veillonella";"AIH";""
"9821";"OTU_2066";0.412225220174013;0.11259149820862;1;"s__bromii";"g__Ruminococcus";"AIH";""
"9891";"OTU_2375";0.132266719532078;0.625333861065069;1;"s__acidifaciens";"g__Bacteroides";"AIH";""
"9921";"OTU_3939";-0.307388172012431;0.246812415422004;1;"s__copri";"g__Prevotella";"AIH";""
"9941";"OTU_3039";-0.0172071017690467;0.949568026261159;1;"s__ovatus";"g__Bacteroides";"AIH";""
"22";"OTU_16";-0.491171450137492;0.104891798752788;0.764803682979822;"s__bromii";"g__Ruminococcus";"healthy";""
"33";"OTU_56";0.357734143808607;0.253582733623524;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"44";"OTU_19";0.00387242120266216;0.990470403984409;1;"s__plebeius";"g__Bacteroides";"healthy";""
"62";"OTU_2787";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"113";"OTU_2";-0.00786384450641012;0.98064916574485;1;"s__copri";"g__Prevotella";"healthy";""
"123";"OTU_13";0.116267474135293;0.718967872297701;0.953847852189064;"s__ovatus";"g__Bacteroides";"healthy";""
"182";"OTU_44";0.510093603184252;0.0902052692740247;0.764803682979822;"s__caccae";"g__Bacteroides";"healthy";""
"254";"OTU_55";0.332815833311308;0.290487290899883;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"273";"OTU_14";0.111876606803859;0.7292219127767;0.953847852189064;"s__dispar";"g__Veillonella";"healthy";""
"302";"OTU_1553";0.109674165979859;0.734380788512741;0.953847852189064;"s__copri";"g__Prevotella";"healthy";""
"312";"OTU_60";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"352";"OTU_63";-0.117196295935881;0.716804163822324;0.953847852189064;"s__torques";"g__[Ruminococcus]";"healthy";""
"422";"OTU_69";0.580380761094431;0.0478744507191082;0.764803682979822;"s__aerofaciens";"g__Collinsella";"healthy";""
"433";"OTU_71";-0.236953712987515;0.4583786754539;0.889831799004521;"s__saccharogumia";"g__Clostridium";"healthy";""
"462";"OTU_648";0.0193929722868676;0.952299030803341;1;"s__callidus";"g__Ruminococcus";"healthy";""
"473";"OTU_75";-0.51883687311024;0.0839144027007423;0.764803682979822;"s__celatum";"g__Clostridium";"healthy";""
"532";"OTU_83";0.337979724434234;0.282602932260436;0.863370061689054;"s__eggerthii";"g__Bacteroides";"healthy";""
"552";"OTU_5278";0.416057587897588;0.178543474803887;0.863370061689054;"s__hathewayi";"g__Clostridium";"healthy";""
"564";"OTU_85";-0.294563786949843;0.352678254481914;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"604";"OTU_90";0.384949139736404;0.216587542707612;0.863370061689054;"s__gnavus";"g__[Ruminococcus]";"healthy";""
"662";"OTU_96";0.400910138576833;0.19650412361211;0.863370061689054;"s__stercorea";"g__Prevotella";"healthy";""
"763";"OTU_8";0.018253181133359;0.955100011222476;1;"s__muciniphila";"g__Akkermansia";"healthy";""
"773";"OTU_110";-0.223422610352959;0.485160471348487;0.910244786770145;"s__indistinctus";"g__Alistipes";"healthy";""
"782";"OTU_111";0.507379670266487;0.0922209072062281;0.764803682979822;"s__obeum";"g__Blautia";"healthy";""
"852";"OTU_3013";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"1032";"OTU_5";0.00200569801046215;0.995064129027281;1;"s__uniformis";"g__Bacteroides";"healthy";""
"1042";"OTU_9";0.417497692388155;0.176891367985991;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"1112";"OTU_943";-0.181682594391915;0.571992958554813;0.93407511705041;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"1142";"OTU_15";-0.283868414465235;0.371236697319668;0.863370061689054;"s__caccae";"g__Bacteroides";"healthy";""
"1202";"OTU_605";-0.553323055695416;0.062010766775378;0.764803682979822;"s__gordonii";"g__Parabacteroides";"healthy";""
"1222";"OTU_18";0.334557577978485;0.287814197379795;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"1252";"OTU_1983";0.121439352245679;0.706944378254629;0.953847852189064;"s__bromii";"g__Ruminococcus";"healthy";""
"1272";"OTU_21";0.334126464587707;0.288474533888852;0.863370061689054;"s__gnavus";"g__[Ruminococcus]";"healthy";""
"1302";"OTU_150";0.159425429772412;0.620659234474888;0.953847852189064;"s__eutactus";"g__Coprococcus";"healthy";""
"1352";"OTU_152";0.203120393846907;0.526630173529838;0.913785459797338;"s__ruminis";"g__Lactobacillus";"healthy";""
"1382";"OTU_5002";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"1412";"OTU_34";-0.0515202525209959;0.8736595257438;0.996568847105441;"s__coli";"g__Escherichia";"healthy";""
"1422";"OTU_1839";0.505287101278131;0.0937956176849903;0.764803682979822;"s__copri";"g__Prevotella";"healthy";""
"1442";"OTU_6481";0.335139657496524;0.286923986403757;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"1542";"OTU_133";0.343489751459701;0.274326074775448;0.863370061689054;"s__formicigenerans";"g__Dorea";"healthy";""
"1572";"OTU_29";0.202447030177549;0.52803106670703;0.913785459797338;"s__parainfluenzae";"g__Haemophilus";"healthy";""
"1582";"OTU_1855";0.0516581976582983;0.873323650956186;0.996568847105441;"s__uniformis";"g__Bacteroides";"healthy";""
"1752";"OTU_8149";-0.395985805489729;0.202573255743197;0.863370061689054;"s__muciniphila";"g__Akkermansia";"healthy";""
"1782";"OTU_332";0.232022106565082;0.468057935303143;0.896021245586663;"s__citroniae";"g__Clostridium";"healthy";""
"1832";"OTU_191";-0.541655364355043;0.0689156434117361;0.764803682979822;"s__lividum";"g__Janthinobacterium";"healthy";""
"1842";"OTU_389";-0.292296581131322;0.356570349797228;0.863370061689054;"s__faecis";"g__Roseburia";"healthy";""
"1902";"OTU_5404";-0.276493810252601;0.384322902895951;0.863370061689054;"s__caccae";"g__Bacteroides";"healthy";""
"1912";"OTU_1201";0.391572955960483;0.208108273231755;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"1922";"OTU_2368";-0.133950926210868;0.678115231417404;0.953847852189064;"s__ovatus";"g__Bacteroides";"healthy";""
"1942";"OTU_1802";0.0614952694930673;0.849424462915177;0.98455917905666;"s__ruminantium";"g__Clostridium";"healthy";""
"1952";"OTU_199";0.535281255912543;0.0729030669426292;0.764803682979822;"s__pullicaecorum";"g__Butyricicoccus";"healthy";""
"1972";"OTU_1981";0.29346396518955;0.354563479539414;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"1992";"OTU_8163";-0.114524408830491;0.72303348292426;0.953847852189064;"s__uniformis";"g__Bacteroides";"healthy";""
"2022";"OTU_26";-0.0852978431729221;0.792110405743813;0.973220463172027;"s__indistinctus";"g__Alistipes";"healthy";""
"2052";"OTU_6495";-0.07740950515581;0.811013887430322;0.973220463172027;"s__ovatus";"g__Bacteroides";"healthy";""
"2072";"OTU_2441";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"2112";"OTU_3313";-0.273226393074434;0.39019565465526;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"2142";"OTU_214";0.438174904323316;0.154223351103407;0.863370061689054;"s__colinum";"g__Clostridium";"healthy";""
"2172";"OTU_208";0.287835994641231;0.364293783832139;0.863370061689054;"s__biforme";"g__[Eubacterium]";"healthy";""
"2212";"OTU_221";-0.439307849287764;0.153037875727088;0.863370061689054;"s__reuteri";"g__Lactobacillus";"healthy";""
"2282";"OTU_228";-0.116000521065261;0.719590096012335;0.953847852189064;"s__indistinctus";"g__Alistipes";"healthy";""
"2412";"OTU_244";-0.24350542453968;0.445667402121164;0.887748992821452;"s__formigenes";"g__Oxalobacter";"healthy";""
"2472";"OTU_448";-0.0576937864719057;0.858647437291295;0.991509742830595;"s__pullicaecorum";"g__Butyricicoccus";"healthy";""
"2502";"OTU_251";0.493786267278526;0.102773474616239;0.764803682979822;"s__catus";"g__Coprococcus";"healthy";""
"2512";"OTU_253";-0.545713203345166;0.066456996472728;0.764803682979822;"s__veronii";"g__Pseudomonas";"healthy";""
"2532";"OTU_971";0.384857914968806;0.21670575547423;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"2682";"OTU_269";NA;NA;NA;"s__perfringens";"g__Clostridium";"healthy";""
"2722";"OTU_270";0.109674165979859;0.734380788512741;0.953847852189064;"s__anginosus";"g__Streptococcus";"healthy";""
"2752";"OTU_1109";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"2842";"OTU_6809";0.324018837877816;0.304201398372062;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"2882";"OTU_940";-0.0281934301387779;0.930691211066852;1;"s__bromii";"g__Ruminococcus";"healthy";""
"2982";"OTU_1334";0.0302505270525505;0.925646100656099;1;"s__ovatus";"g__Bacteroides";"healthy";""
"2992";"OTU_8058";0.00979172699752253;0.975906252047838;1;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"3032";"OTU_1913";0.120795877355955;0.708437034762656;0.953847852189064;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"3062";"OTU_3269";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"3192";"OTU_1401";0.262199835392936;0.410348636752278;0.87308220585591;"s__dispar";"g__Veillonella";"healthy";""
"3202";"OTU_2696";0.527306341106517;0.0781111868184496;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"3282";"OTU_320";-0.192366235752436;0.549191894954992;0.920937609821418;"s__producta";"g__Blautia";"healthy";""
"3312";"OTU_5602";0.338886916036226;0.281230531250861;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"3342";"OTU_7925";-0.202381253952036;0.528167995762861;0.913785459797338;"s__caccae";"g__Bacteroides";"healthy";""
