"name";"cor";"pval";"p.adj";"species";"genus";"type";"is.sig"
"3362";"OTU_6289";0.109674165979859;0.734380788512741;0.953847852189064;"s__parvula";"g__Veillonella";"healthy";""
"3382";"OTU_2769";0.110216497994683;0.733109515370796;0.953847852189064;"s__uniformis";"g__Bacteroides";"healthy";""
"3402";"OTU_5422";0.0139800340070388;0.965604973767005;1;"s__massiliensis";"g__Alistipes";"healthy";""
"3412";"OTU_6194";-0.231601470177166;0.468887891903051;0.896021245586663;"s__massiliensis";"g__Alistipes";"healthy";""
"3492";"OTU_6771";0.285917246610527;0.367642856768243;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"3572";"OTU_2904";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"3622";"OTU_347";-0.359085542170721;0.251663897053875;0.863370061689054;"s__schaedleri";"g__Mucispirillum";"healthy";""
"3632";"OTU_348";0.337067377229237;0.283986970933007;0.863370061689054;"s__lenta";"g__Eggerthella";"healthy";""
"3672";"OTU_2785";0.0983600073735215;0.761037552843657;0.964340947439302;"s__dispar";"g__Veillonella";"healthy";""
"3702";"OTU_1996";-0.156233869609172;0.627759601464656;0.953847852189064;"s__acidifaciens";"g__Bacteroides";"healthy";""
"3712";"OTU_355";0.11483731890325;0.722303148615635;0.953847852189064;"s__methylpentosum";"g__Clostridium";"healthy";""
"3722";"OTU_4209";0.312894637144212;0.322049836412797;0.863370061689054;"s__massiliensis";"g__Alistipes";"healthy";""
"3852";"OTU_3270";0.467538917206769;0.125363304212902;0.814047429953907;"s__massiliensis";"g__Alistipes";"healthy";""
"3912";"OTU_1907";0.676351024201777;0.0157334274410144;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"3962";"OTU_5951";0.0394738624215167;0.903058830732046;1;"s__faecis";"g__Roseburia";"healthy";""
"3992";"OTU_2414";0.0890884537763564;0.783062456624121;0.972748393321889;"s__faecis";"g__Roseburia";"healthy";""
"4032";"OTU_4926";0.458494957755383;0.13384159995702;0.826182715784072;"s__obeum";"g__Blautia";"healthy";""
"4052";"OTU_6848";0.150241995527911;0.641168094219711;0.953847852189064;"s__faecis";"g__Roseburia";"healthy";""
"4122";"OTU_1603";-0.155639382837492;0.629085404641973;0.953847852189064;"s__faecis";"g__Roseburia";"healthy";""
"4132";"OTU_3849";0.190670038463722;0.552786576082577;0.922847594838367;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4142";"OTU_3111";0.30687615586544;0.331939999803697;0.863370061689054;"s__massiliensis";"g__Alistipes";"healthy";""
"4162";"OTU_6703";0.160005458345102;0.619371989459714;0.953847852189064;"s__bromii";"g__Ruminococcus";"healthy";""
"4232";"OTU_4036";-0.080337076944332;0.803986948101542;0.973220463172027;"s__massiliensis";"g__Alistipes";"healthy";""
"4312";"OTU_852";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"4342";"OTU_1619";0.300048284367805;0.343357092174957;0.863370061689054;"s__bromii";"g__Ruminococcus";"healthy";""
"4392";"OTU_3246";-0.0980255480059472;0.761829348477048;0.964340947439302;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4402";"OTU_4563";0.334354357260409;0.288125363805636;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4412";"OTU_5502";0.143688725885743;0.655946275362449;0.953847852189064;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4442";"OTU_851";0.33848295083792;0.28184118032286;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4492";"OTU_433";0.545985095970319;0.0662944539454831;0.764803682979822;"s__mucilaginosa";"g__Rothia";"healthy";""
"4512";"OTU_4433";0.363143200548363;0.245953757219411;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4562";"OTU_8052";0.118925327772822;0.712781447225936;0.953847852189064;"s__aerofaciens";"g__Collinsella";"healthy";""
"4592";"OTU_3405";0.31396060494695;0.320315175873161;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"4602";"OTU_4848";0.000441982113381276;0.998912309926155;1;"s__indistinctus";"g__Alistipes";"healthy";""
"4642";"OTU_3884";0.109674165979859;0.734380788512741;0.953847852189064;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"4692";"OTU_653";0.379581717144721;0.223609204683963;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"4712";"OTU_1146";0.425934983010906;0.167404500500443;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"4742";"OTU_458";-0.333363557915076;0.289645178584867;0.863370061689054;"s__gnavus";"g__[Ruminococcus]";"healthy";""
"4772";"OTU_703";0.103842987054755;0.74808769094528;0.957858759212907;"s__dispar";"g__Veillonella";"healthy";""
"4792";"OTU_2301";-0.225764769855308;0.480474475772285;0.90998953744751;"s__muciniphila";"g__Akkermansia";"healthy";""
"4822";"OTU_4671";0.313296692870831;0.3213949630489;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"4882";"OTU_4260";-0.209347323556594;0.513751634865871;0.913785459797338;"s__adolescentis";"g__Bifidobacterium";"healthy";""
"4952";"OTU_3407";-0.0685169795575019;0.832434987189347;0.979335279046291;"s__fragilis";"g__Bacteroides";"healthy";""
"4982";"OTU_4637";0.0571024933439324;0.860083491070249;0.992022481049883;"s__adolescentis";"g__Bifidobacterium";"healthy";""
"5012";"OTU_1719";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"5022";"OTU_4017";0.314495047375418;0.319447408002184;0.863370061689054;"s__massiliensis";"g__Alistipes";"healthy";""
"5062";"OTU_2865";-0.331678581753744;0.292240199196518;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"5082";"OTU_1104";0.258775787261767;0.416710368716108;0.87974869145005;"s__pullicaecorum";"g__Butyricicoccus";"healthy";""
"5182";"OTU_2159";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"5192";"OTU_3522";-0.290693639116856;0.359335767183575;0.863370061689054;"s__indistinctus";"g__Alistipes";"healthy";""
"5262";"OTU_7328";0.355962713762713;0.256110885790241;0.863370061689054;"s__pseudolongum";"g__Bifidobacterium";"healthy";""
"5302";"OTU_8028";-0.0513841721367602;0.873990878911472;0.996568847105441;"s__ovatus";"g__Bacteroides";"healthy";""
"5362";"OTU_3236";-0.15588944321094;0.62852760613982;0.953847852189064;"s__ovatus";"g__Bacteroides";"healthy";""
"5372";"OTU_6073";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"5392";"OTU_4677";0.309005852227198;0.32842161693301;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"5412";"OTU_529";-0.524099975067154;0.0802748888493316;0.764803682979822;"s__gnavus";"g__[Ruminococcus]";"healthy";""
"5592";"OTU_2936";-0.349972005050176;0.264769172384669;0.863370061689054;"s__caccae";"g__Bacteroides";"healthy";""
"5602";"OTU_2420";0.320176684222587;0.310302343755251;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"5612";"OTU_5850";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"5622";"OTU_1956";0.47433832460945;0.119225964038134;0.805580838095501;"s__caccae";"g__Bacteroides";"healthy";""
"5652";"OTU_4627";-0.153209561495571;0.634514730389628;0.953847852189064;"s__uniformis";"g__Bacteroides";"healthy";""
"5672";"OTU_2924";-0.269911552668509;0.396200139384254;0.866906295748045;"s__bromii";"g__Ruminococcus";"healthy";""
"5682";"OTU_1155";0.0620274428999266;0.848134685886649;0.98455917905666;"s__hathewayi";"g__Clostridium";"healthy";""
"5702";"OTU_7035";0.242129626361664;0.448322538426317;0.887748992821452;"s__ovatus";"g__Bacteroides";"healthy";""
"5722";"OTU_2135";-0.29996759681126;0.343493256589074;0.863370061689054;"s__distasonis";"g__Parabacteroides";"healthy";""
"5752";"OTU_4068";0.308237466423874;0.329688683343181;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"5792";"OTU_8059";0.303240006186131;0.33799417413938;0.863370061689054;"s__acidifaciens";"g__Bacteroides";"healthy";""
"5892";"OTU_7492";0.304657980633374;0.335626207709999;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"5922";"OTU_6988";0.218694088507461;0.494683805135578;0.913785459797338;"s__faecis";"g__Roseburia";"healthy";""
"5932";"OTU_999";0.393364437644294;0.205850244776406;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"5952";"OTU_585";0.447744236447859;0.144393353871523;0.849372669832489;"s__moorei";"g__Bulleidia";"healthy";""
"6022";"OTU_1431";0.523904878182951;0.0804078462500637;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"6032";"OTU_597";-0.0811178879228541;0.802115023729219;0.973220463172027;"s__caccae";"g__Bacteroides";"healthy";""
"6102";"OTU_6996";0.0641980467485336;0.842877575365514;0.98455917905666;"s__ruminantium";"g__Clostridium";"healthy";""
"6142";"OTU_6228";0.185346015513907;0.564132023536892;0.931757702054415;"s__caccae";"g__Bacteroides";"healthy";""
"6182";"OTU_1165";0.0640535393083527;0.843227385656617;0.98455917905666;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"6212";"OTU_2337";0.356923388589491;0.254738010236652;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"6242";"OTU_7236";-0.000848552780173857;0.997911766647362;1;"s__acidifaciens";"g__Bacteroides";"healthy";""
"6262";"OTU_5389";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"6332";"OTU_2753";0.513339997726081;0.0878334963801075;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"6502";"OTU_7373";0.175920806911962;0.584444095763182;0.938112513263534;"s__faecis";"g__Roseburia";"healthy";""
"6522";"OTU_8145";-0.27636321014061;0.384556762872533;0.863370061689054;"s__faecis";"g__Roseburia";"healthy";""
"6552";"OTU_7811";0.109674165979859;0.734380788512741;0.953847852189064;"s__dispar";"g__Veillonella";"healthy";""
"6572";"OTU_7415";-0.416016518514532;0.178590730960739;0.863370061689054;"s__faecis";"g__Roseburia";"healthy";""
"6602";"OTU_5393";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"6642";"OTU_2056";-0.272821524198239;0.390926527228933;0.863370061689054;"s__caccae";"g__Bacteroides";"healthy";""
"6672";"OTU_3894";0.454000215034351;0.138190237583569;0.832471310744389;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"6682";"OTU_698";-0.152249687354643;0.636664107718345;0.953847852189064;"s__methylpentosum";"g__Clostridium";"healthy";""
"6732";"OTU_4708";-0.336851067355387;0.284315679124491;0.863370061689054;"s__faecis";"g__Roseburia";"healthy";""
"6742";"OTU_6182";0.349984904059287;0.264750349972021;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"6762";"OTU_2458";0.384247769164379;0.21749740952764;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"6782";"OTU_7262";0.120907629357632;0.708177738025084;0.953847852189064;"s__massiliensis";"g__Alistipes";"healthy";""
"6882";"OTU_7291";-0.180440603261797;0.574667898497265;0.93407511705041;"s__uniformis";"g__Bacteroides";"healthy";""
"6902";"OTU_745";-0.175464902060953;0.585433802542851;0.938195196382774;"s__methylpentosum";"g__Clostridium";"healthy";""
"6922";"OTU_3723";0.293196808585042;0.355022223213097;0.863370061689054;"s__acidifaciens";"g__Bacteroides";"healthy";""
"6982";"OTU_2672";0.621523999537502;0.0309728640161555;0.764803682979822;"s__ovatus";"g__Bacteroides";"healthy";""
"7042";"OTU_1903";0.482827947142373;0.111844834239986;0.785152761351123;"s__callidus";"g__Ruminococcus";"healthy";""
"7072";"OTU_1599";-0.0358267414886959;0.911983344441037;1;"s__massiliensis";"g__Alistipes";"healthy";""
"7082";"OTU_2570";0.452375433328951;0.139784411050514;0.836278971602948;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7152";"OTU_4176";0.331842676627927;0.291986903084847;0.863370061689054;"s__adolescentis";"g__Bifidobacterium";"healthy";""
"7162";"OTU_1857";-0.464329921963495;0.128330235216847;0.822629712928507;"s__uniformis";"g__Bacteroides";"healthy";""
"7172";"OTU_2180";0.0553422463431041;0.864360832494944;0.994661487335954;"s__callidus";"g__Ruminococcus";"healthy";""
"7192";"OTU_4833";-0.112118794077484;0.728655251138619;0.953847852189064;"s__acidifaciens";"g__Bacteroides";"healthy";""
"7202";"OTU_5924";-0.0484686417287738;0.88109452585844;0.99897338532703;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7212";"OTU_3404";0.337863343013355;0.282779269754758;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7232";"OTU_2290";-0.237837170447037;0.456654752770661;0.889831799004521;"s__guilliermondii";"g__Oscillospira";"healthy";""
"7252";"OTU_1836";-0.0153727672374871;0.962180498618941;1;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7282";"OTU_4289";-0.31485099315906;0.318870180853467;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"7332";"OTU_1095";-0.0244970639910504;0.939762467666019;1;"s__bromii";"g__Ruminococcus";"healthy";""
"7372";"OTU_7949";0.000441982113381276;0.998912309926155;1;"s__bromii";"g__Ruminococcus";"healthy";""
"7392";"OTU_7073";0.109674165979859;0.734380788512741;0.953847852189064;"s__parvula";"g__Veillonella";"healthy";""
"7412";"OTU_4739";-0.0811178879228541;0.802115023729219;0.973220463172027;"s__acidifaciens";"g__Bacteroides";"healthy";""
"7442";"OTU_867";0.289243157888294;0.361847882350134;0.863370061689054;"s__distasonis";"g__Parabacteroides";"healthy";""
"7492";"OTU_2012";0.507191978832529;0.0923614173673228;0.764803682979822;"s__ovatus";"g__Bacteroides";"healthy";""
"7502";"OTU_6622";-0.332548807111988;0.290898337939827;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"7512";"OTU_1475";0.566982166557439;0.0545554169866942;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7522";"OTU_3096";0.247366395056724;0.438256591356206;0.887748992821452;"s__massiliensis";"g__Alistipes";"healthy";""
"7562";"OTU_6837";-0.0165852814557601;0.959199624731475;1;"s__acidifaciens";"g__Bacteroides";"healthy";""
"7572";"OTU_3139";0.404925908558718;0.191638540529306;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7582";"OTU_4955";0.133369805130951;0.679445844400749;0.953847852189064;"s__ovatus";"g__Bacteroides";"healthy";""
"7622";"OTU_6302";-0.381492914562782;0.221093501818502;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"7702";"OTU_4082";0.152087506339654;0.637027522614838;0.953847852189064;"s__massiliensis";"g__Alistipes";"healthy";""
"7712";"OTU_1496";0.141347156984102;0.661254619848424;0.953847852189064;"s__ovatus";"g__Bacteroides";"healthy";""
"7742";"OTU_2213";-0.106118662246382;0.742730236612081;0.954525039001219;"s__massiliensis";"g__Alistipes";"healthy";""
"7772";"OTU_1575";0.130793620557552;0.685354696810492;0.953847852189064;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7792";"OTU_3978";0.492012740612312;0.104207105341224;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7802";"OTU_3605";0.472226026539828;0.121110967687685;0.809699402641682;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7842";"OTU_3609";-0.138944012017277;0.666717488337268;0.953847852189064;"s__faecis";"g__Roseburia";"healthy";""
"7862";"OTU_6801";0.32576056376695;0.301457941874197;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7902";"OTU_4264";0.0749368796649513;0.81695884811817;0.973774844989679;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7932";"OTU_2968";0.364556892611213;0.243982424791596;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"7972";"OTU_1788";0.481201809579769;0.113234587397196;0.786351301369419;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8012";"OTU_3289";-0.324088185712695;0.304091900695309;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"8022";"OTU_5894";-0.113304806997647;0.725882062502232;0.953847852189064;"s__faecis";"g__Roseburia";"healthy";""
"8062";"OTU_7803";0.0234666056717373;0.942292531466616;1;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8072";"OTU_4911";0.109674165979859;0.734380788512741;0.953847852189064;"s__dispar";"g__Veillonella";"healthy";""
"8092";"OTU_4946";0.358942748248848;0.251866245557211;0.863370061689054;"s__adolescentis";"g__Bifidobacterium";"healthy";""
"8112";"OTU_7627";0.500470824660366;0.0974884639550282;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8132";"OTU_4120";-0.164600215398273;0.609209832983404;0.951328376623585;"s__bromii";"g__Ruminococcus";"healthy";""
"8152";"OTU_6322";-0.00382035306950645;0.990598532822943;1;"s__faecis";"g__Roseburia";"healthy";""
"8192";"OTU_2132";-0.325462272910618;0.301926805238945;0.863370061689054;"s__indistinctus";"g__Alistipes";"healthy";""
"8212";"OTU_1657";-0.293985117342547;0.353669497421976;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"8252";"OTU_1641";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"8262";"OTU_3589";-0.180784186563064;0.573927407927086;0.93407511705041;"s__uniformis";"g__Bacteroides";"healthy";""
"8302";"OTU_5346";0.167219038835162;0.603445912998676;0.951328376623585;"s__dispar";"g__Veillonella";"healthy";""
"8362";"OTU_2302";-0.0175289040186243;0.956880130608903;1;"s__faecis";"g__Roseburia";"healthy";""
"8372";"OTU_5459";-0.0129526386079233;0.968131495252086;1;"s__bromii";"g__Ruminococcus";"healthy";""
"8382";"OTU_7624";-0.0520561394734604;0.872354832762729;0.996568847105441;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8432";"OTU_4205";0.223798024788193;0.484407977281658;0.910244786770145;"s__massiliensis";"g__Alistipes";"healthy";""
"8442";"OTU_6340";-0.313718795385067;0.320708224172535;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"8452";"OTU_4552";0.735213354684714;0.00643893055983114;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8582";"OTU_8175";0.237675073594218;0.456970828593078;0.889831799004521;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8602";"OTU_5909";0.527989872565051;0.0776551339826206;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8622";"OTU_3648";0.356921089473015;0.254741290701309;0.863370061689054;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"8652";"OTU_2329";-0.272244154046338;0.391970008006831;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"8662";"OTU_7937";0.109674165979859;0.734380788512741;0.953847852189064;"s__parvula";"g__Veillonella";"healthy";""
"8682";"OTU_3223";-0.425062140980128;0.168370702414922;0.863370061689054;"s__uniformis";"g__Bacteroides";"healthy";""
"8692";"OTU_2044";0.314495047375418;0.319447408002184;0.863370061689054;"s__ovatus";"g__Bacteroides";"healthy";""
"8792";"OTU_2560";0.0995531200460451;0.75821470892671;0.964340947439302;"s__indistinctus";"g__Alistipes";"healthy";""
"9052";"OTU_2209";-0.132743071100261;0.680881840578135;0.953847852189064;"s__massiliensis";"g__Alistipes";"healthy";""
"9102";"OTU_5917";0.414718729731723;0.180088045877163;0.863370061689054;"s__massiliensis";"g__Alistipes";"healthy";""
"9132";"OTU_4786";0.0211779026123441;0.947913659221316;1;"s__fragilis";"g__Bacteroides";"healthy";""
"9172";"OTU_5102";-0.280327238321275;0.377491201591231;0.863370061689054;"s__massiliensis";"g__Alistipes";"healthy";""
"9252";"OTU_6949";0.611453959574866;0.0346338458881816;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"9272";"OTU_4440";0.465978684740897;0.126800181875998;0.81806568952257;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"9312";"OTU_2875";0.118560497814663;0.713629695019656;0.953847852189064;"s__bromii";"g__Ruminococcus";"healthy";""
"9402";"OTU_3346";-0.0721615169292875;0.823642233525022;0.977518719924798;"s__bromii";"g__Ruminococcus";"healthy";""
"9482";"OTU_7182";0.0211779026123441;0.947913659221316;1;"s__fragilis";"g__Bacteroides";"healthy";""
"9552";"OTU_5580";0.284413266313705;0.370279194703979;0.863370061689054;"s__bromii";"g__Ruminococcus";"healthy";""
"9602";"OTU_3455";0.705951262648749;0.0102984533237183;0.764803682979822;"s__prausnitzii";"g__Faecalibacterium";"healthy";""
"9652";"OTU_1668";-0.116449146867191;0.718544512558495;0.953847852189064;"s__uniformis";"g__Bacteroides";"healthy";""
"9682";"OTU_5849";0.172383529890624;0.592140109048806;0.939904934998105;"s__ovatus";"g__Bacteroides";"healthy";""
"9712";"OTU_1888";0.173077133685479;0.590627965492494;0.939904934998105;"s__massiliensis";"g__Alistipes";"healthy";""
"9722";"OTU_2929";0.236200244849038;0.459851364500127;0.889831799004521;"s__dispar";"g__Veillonella";"healthy";""
"9822";"OTU_2066";-0.337998413993528;0.282574620260542;0.863370061689054;"s__bromii";"g__Ruminococcus";"healthy";""
"9892";"OTU_2375";-0.0692687597959113;0.830619777757063;0.979011005681116;"s__acidifaciens";"g__Bacteroides";"healthy";""
"9922";"OTU_3939";NA;NA;NA;"s__copri";"g__Prevotella";"healthy";""
"9942";"OTU_3039";-0.0425036598963773;0.895652692462157;1;"s__ovatus";"g__Bacteroides";"healthy";""
